Facility,Pollutant,Potential Emis Rate (lbs/hr),Unrestricted Emis Rate (tons/yr),Limited Emis Rate (tons/yr)
3M - Alexandria,Nitrogen Oxides,19.378,84.948,84.948
,Sulfur Dioxide,0.06635,0.418617,0.418617
,Carbon Monoxide,5.923,25.8818,30.1028
,PM < 10 micron,2.57789,11.3084,11.3184
,PM < 2.5 micron,2.14,9.42,9.42
3M - Cottage Grove,Nitrogen Oxides,0.5,2.21,2.21
,Carbon Monoxide,0.42,1.86,1.86
3M - Cottage Grove - Abrasive Systems Division,Nitrogen Oxides,64.284,281.576,242.676
,Sulfur Dioxide,0.62,2.72,0.16
,Carbon Monoxide,3.26,14.22,5.81
,PM < 10 micron,23.57,103.296,85.026
,PM < 2.5 micron,0.24,1.066,0.176
3M - Cottage Grove - Bldg 133/Traffic Safety,Nitrogen Oxides,4.13,15.68,
,Sulfur Dioxide,0.02,0.08,
,Carbon Monoxide,2.81,12.31,
,PM < 10 micron,7.572,33.19,
3M - Cottage Grove - Corporate Incinerator,Nitrogen Oxides,47.73,209,209
,Sulfur Dioxide,68.18,298.6,95
,Carbon Monoxide,15.29,67,67
,PM < 10 micron,4.59,"1,468.7",20.1
,PM < 2.5 micron,4.59,"1,468.7",20.1
3M - Cottage Grove - Specialty Additives,Nitrogen Oxides,24.84,66.28,66.28
,Sulfur Dioxide,24.58,105.02,105.02
,Carbon Monoxide,4.47,11.11,11.11
,PM < 10 micron,130.38,768.284,280.964
,PM < 2.5 micron,1.793,7.86,7.72
3M - Cottage Grove - Tape Manufacturing,Nitrogen Oxides,18.06,,79.12
,Sulfur Dioxide,0.0494,,0.22
,Carbon Monoxide,7,,37.18
,PM < 10 micron,1.338,,4.32
3M - Cottage Grove - Utilities/Support Svcs,Nitrogen Oxides,2.49,10.91,0.62
,Sulfur Dioxide,0.16,0.7,0.04
,Carbon Monoxide,0.54,2.37,0.14
,PM < 10 micron,0.17,0.74,0.04
3M - Hutchinson Tape Manufacturing Plant,Nitrogen Oxides,163.451,715.929000000,567.559
,Sulfur Dioxide,374.806175,"1,674.843","1,124.793"
,Carbon Monoxide,70.053,307.229,284.339
,PM < 10 micron,93.18728,523.187,322.887
,PM < 2.5 micron,0.09,0.39,0.39
3M - Maplewood,Nitrogen Oxides,330.3,"1,316.523","1,037.37"
,Sulfur Dioxide,73.1830639,190.330016,189.844016
,Carbon Monoxide,120.77,498.07,495.45
,PM < 10 micron,23.31,73.47,73.33
,PM < 2.5 micron,15.87,54.26,54.12
3M - R & D Facility - Maplewood Bldg 201,Nitrogen Oxides,,4.615,4.615
,Sulfur Dioxide,,0.333,0.333
,Carbon Monoxide,,24.315,24.315
,PM < 10 micron,38.12,"1,531.014",22.345
,PM < 2.5 micron,38.12,"1,488.63",5.45
Abbott Northwestern Hospital,Nitrogen Oxides,236.73,187.95,42.35
,Sulfur Dioxide,0.39,1.4,0.07
,Carbon Monoxide,64.48,92.89,16.54
,PM < 10 micron,7.68,16.31,1.49
,PM < 2.5 micron,6.5,11.59,1.49
ACME Brick Great Lakes Plant,Nitrogen Oxides,15.74,68.94,68.94
,Sulfur Dioxide,78.39,343.02,232.3
,Carbon Monoxide,25.49,111.41,111.39
,PM < 10 micron,31.222,131.15,131.13
,PM < 2.5 micron,5.935,27.71,17.26
Acuity Brands Lighting dba Winona Lighting Inc,Nitrogen Oxides,2.03599,8.9082,8.9082
,Sulfur Dioxide,"11,400.0122688",0.054256,0.054256
,Carbon Monoxide,1.52478,6.67797,6.67797
,PM < 10 micron,16.938991,225.04719,1.48119
,PM < 2.5 micron,16.938991,225.04719,1.48119
ADM - Mankato,Nitrogen Oxides,230.388,962.453,924.453
,Sulfur Dioxide,234.686,"1,027.279","1,026.259"
,Carbon Monoxide,439.66,722.66,654.26
,PM < 10 micron,"3,041.12","12,236.612","11,775.51"
ADM - Red Wing,Nitrogen Oxides,38.64,169.24,169.24
,Sulfur Dioxide,184.251,807.021,807.02
,Carbon Monoxide,12.6,55.188,55.19
,PM < 10 micron,"1,730.37","7,586.818",421.06
,PM < 2.5 micron,1.19,12.95,3.29
ADM Corn Processing - Marshall,Nitrogen Oxides,91.28,473.18,327.71
,Sulfur Dioxide,73.023,"1,047",316.181
,Carbon Monoxide,144.1,"1,498.76",616.975
,PM < 10 micron,45.8345,"3,276.34",189.083
,PM < 2.5 micron,35.3598,619.0999,52.7292
Advanced Disposal Services Rolling Hills Landfill,Nitrogen Oxides,2.6,11.4,11.4
,Sulfur Dioxide,1,4.4,4.4
,Carbon Monoxide,48.8,213.8,213.8
,PM < 10 micron,1.2,4.8,4.8
Ag Processing Inc - Dawson,Nitrogen Oxides,19.188,104.693,66.7
,Sulfur Dioxide,20.468,848.143,86.352
,Carbon Monoxide,6.5536,50.632,21.786
,PM < 10 micron,30.453875,"1,677.805",107.088
,PM < 2.5 micron,7.839178,252.37,30.489
Aggregate Industries Inc - Yard A,Nitrogen Oxides,1.569,6.87,1.22
,Sulfur Dioxide,0.009,0.04,0.01
,Carbon Monoxide,1.318,5.77,1.03
,PM < 10 micron,6.669,48.32,28.79
Agra Resources LLC dba POET Biorefining -Glenville,Nitrogen Oxides,56.48,239.83,239.88
,Sulfur Dioxide,0.479,1.88,1.59
,Carbon Monoxide,28.31,687.63,123
,PM < 10 micron,214.96,"1,517.14",146.01
,PM < 2.5 micron,12.99,124.51,50.59
Agri-Energy,Nitrogen Oxides,30.32,166.14,74.5
,Sulfur Dioxide,0.185,0.79,0.55
,Carbon Monoxide,18.56,396.24,79.22
,PM < 10 micron,12.85,599.73,36.74
,PM < 2.5 micron,7.895,517.25,31.08
AI-Corn Clean Fuel,Nitrogen Oxides,181.406,797.99,82.86
,Sulfur Dioxide,22.76,167.05,42.5
,Carbon Monoxide,65.67,302.66,109.39
,PM < 10 micron,32.88,184.18,104.91
ALLIANCE PIPELINE - ALBERT LEA 25-A,Nitrogen Oxides,90.24,327.49,266.492
,Sulfur Dioxide,1.42,6.1972,6.1809823
,Carbon Monoxide,26.6,225.4,122.715
,PM < 10 micron,2.74,12.5478,12.0124
,PM < 2.5 micron,2.74,12.5478,12.0124
Alliance Pipeline LP,Nitrogen Oxides,59.6,138.78,138.78
,Sulfur Dioxide,0.70786,3.081964,3.081964
,Carbon Monoxide,63.1,70.72,70.72
,PM < 10 micron,1.66,6.000648,6.0648
,PM < 2.5 micron,1.66,6.0648,6.0648
Alumacraft Boat Co,Nitrogen Oxides,0.39,1.69,1.69
,Sulfur Dioxide,0.00214,0.015,0.015
,Carbon Monoxide,0.32,1.42,1.42
,PM < 10 micron,23.38,"1,118.57",15.84
,PM < 2.5 micron,23.38,"1,118.57",15.84
American Crystal Sugar - Crookston,Nitrogen Oxides,761.44,"3,335.04","3,333.6"
,Sulfur Dioxide,836.249,"3,662.74","3,662.74"
,Carbon Monoxide,683.72,"2,995.4","2,818.24"
,PM < 10 micron,331.76,"1,453.31","1,453.31"
,PM < 2.5 micron,217.739,955.109,951.749
American Crystal Sugar - East Grand Forks,Nitrogen Oxides,995.35,"4,359.64","4,299.44"
,Sulfur Dioxide,"1,639.34","7,186.35","6,986.66"
,Carbon Monoxide,989.39,"4,333.19","4,005.67"
,PM < 10 micron,311.16,"91,266.434","1,373.69"
,PM < 2.5 micron,240.290512,"82,353.764","1,063.932242"
,Hydrogen Sulfide (H2S),0.48,2.12,
American Crystal Sugar - Moorhead,Nitrogen Oxides,545.767,"2,390.4609","2,390.4609"
,Sulfur Dioxide,979.652,"5,013.39346","4,290.86866"
,Carbon Monoxide,347.205,"1,520.7027","1,520.7027"
,PM < 10 micron,290.770714282,"3,599.157088566","1,273.587328566"
AmeriPride Services Inc - Hibbing,Nitrogen Oxides,1.115,4.882,4.882
,Sulfur Dioxide,0.007,0.029,0.029
,Carbon Monoxide,0.935,4.101,4.101
,PM < 10 micron,0.085,0.371,0.371
,PM < 2.5 micron,0.085,0.371,0.371
AmeriPride Services Inc - Mankato,Nitrogen Oxides,2.833,12.45,12.45
,Sulfur Dioxide,0.32,1.43,1.43
,Carbon Monoxide,1.64,7.19,7.19
,PM < 10 micron,0.153,0.67,0.67
,PM < 2.5 micron,0.153,0.67,0.67
AmeriPride Services Inc - Minneapolis,Nitrogen Oxides,8.47868,25.09703,25.09703
,Sulfur Dioxide,0.038,0.14751,0.14751
,Carbon Monoxide,6.58708,20.95108,20.95108
,PM < 10 micron,2.53227,2.30707,2.30707
,PM < 2.5 micron,1.46127,2.30707,2.30707
AmeriPride Services Inc - Saint Cloud,Nitrogen Oxides,4,17.6,17.6
,Sulfur Dioxide,0.443,2.02,2.02
,Carbon Monoxide,2.32,10.19,10.19
,PM < 10 micron,1.11,4.84,4.84
,PM < 2.5 micron,1.11,4.84,4.84
AMPI - Rochester,Nitrogen Oxides,157,674.43,23
,Sulfur Dioxide,351.78,"1,472.83",2.38
,Carbon Monoxide,38.36,168.02,6.12
,PM < 10 micron,32.34,136.71,36.26
,PM < 2.5 micron,23.193,98.354,34.754
Anchor Glass Container Corp,Nitrogen Oxides,488.26,"2,138.58","2,036.18"
,Sulfur Dioxide,257.16,"1,126.32","1,072.3"
,Carbon Monoxide,28.8,126.1,120.48
,PM < 10 micron,124.59,542.59,426.042
Andersen Corp,Nitrogen Oxides,174.43,"1,060.99",337.54
,Sulfur Dioxide,35.71202,143.254177,34.624177
,Carbon Monoxide,181.1,"1,209.57",437.35
,PM < 10 micron,115.8517,"59,670.7921",330.39
,PM < 2.5 micron,3.43,,
ANI Pharmaceuticals Inc,Nitrogen Oxides,13.044,57.08,8.8
,Sulfur Dioxide,0.782,3.429,0.232
,Carbon Monoxide,3.648,15.947,5.577
,PM < 10 micron,0.931,4.077,0.654
,PM < 2.5 micron,0.931,4.077,0.654
ArcelorMittal Minorca Mine Inc,Nitrogen Oxides,"1,830.96","10,448.9",
,Sulfur Dioxide,"1,024.149","4,488.67","4,468"
,Carbon Monoxide,48.47,355.74,
,PM < 10 micron,446.165,"93,694.6","3,384.89"
Arctic Cat Inc,Nitrogen Oxides,127.49,480.88,
,Sulfur Dioxide,6.84,27.57239,
,Carbon Monoxide,734.86,"3,208.54",
,PM < 10 micron,8.3,33.66781,
,PM < 2.5 micron,8.3,33.66781,
Ardent Mills Flour Mill,Nitrogen Oxides,1.91,8.38,8.38
,Sulfur Dioxide,6.89,30.16,30.16
,Carbon Monoxide,1.07,4.69,4.69
,PM < 10 micron,472.1624,"215,037.1","1,737.49"
,PM < 2.5 micron,463.76152,"36,548.30864","1,729.43"
Associated Milk Producers - Paynesville,Nitrogen Oxides,69.801,305.748,305.748
,Sulfur Dioxide,115.645,506.492,9.194
,Carbon Monoxide,10.837,47.474,47.474
,PM < 10 micron,11.408,49.958,49.958
,PM < 2.5 micron,9.897,43.344,43.344
Avtec Finishing Systems Inc,PM < 10 micron,0.6317779,1.30281,1.30281
,PM < 2.5 micron,0.6263167,1.3028,1.3028
Badger Equipment Co,PM < 10 micron,76.92,"1,052.64",336.84
,PM < 2.5 micron,76.92,"1,052.64",336.84
Badger Foundry Co,Nitrogen Oxides,4.57,20.62,20
,Sulfur Dioxide,14.766,161.97,64.65
,Carbon Monoxide,43.86,192.15,192.15
,PM < 10 micron,27.92,"1,811.2",122.1
BAE Technology Center,Nitrogen Oxides,35.9,26.84,26.84
,Sulfur Dioxide,3.62,7.24,7.24
,Carbon Monoxide,9.26,12.46,12.46
,PM < 10 micron,2.65,2.45,2.45
,PM < 2.5 micron,2.65,2.45,2.45
Banta Direct Marketing - Chanhassen,Nitrogen Oxides,16.67,72.99,72.99
,Sulfur Dioxide,0.1002,0.4402,0.4402
,Carbon Monoxide,14.01,61.37,61.37
,PM < 10 micron,1.265,5.494,5.494
,PM < 2.5 micron,1.265,5.5,5.5
Barton Sand & Gravel - Elk River Pit 718,Nitrogen Oxides,2.29,10,10
,Sulfur Dioxide,0.00949,0.04,0.04
,Carbon Monoxide,1.32,5.78,5.78
,PM < 10 micron,10.813724,76.7721,43.6121
,PM < 2.5 micron,5.612724,21.5821,23.6721
Bay State Milling Co,Nitrogen Oxides,1.04,4.54,4.54
,Sulfur Dioxide,0.006,0.03,0.03
,Carbon Monoxide,0.87,3.81,3.81
,PM < 10 micron,0.786,94.48,4.04
,PM < 2.5 micron,0.486,46.08,2.16
Benson Light and Power,Nitrogen Oxides,687.13,"3,009.63",0
,Sulfur Dioxide,1.48,6.26,0.49
,Carbon Monoxide,30.55,243.35,12.17
,PM < 10 micron,8.13,35.63,4.49
,PM < 2.5 micron,8.13,35.63,4.49
Benson Power Biomass Plant,Nitrogen Oxides,508,"2,224","2,224"
,Sulfur Dioxide,728,"2,360","2,360"
,Carbon Monoxide,"1,140","3,328","3,328"
,PM < 10 micron,63.2,276,276
Bergquist Co - Cannon Falls,Nitrogen Oxides,4.976,21.79,21.79
,Sulfur Dioxide,0.0136,0.0593,0.0593
,Carbon Monoxide,1.121,8.3,8.3
,PM < 10 micron,0.1712,0.75,0.75
,PM < 2.5 micron,0.1712,0.75,0.75
Blandin Paper Co/MN Power - Rapids Energy Center,Nitrogen Oxides,204.7,857.94,745.99
,Sulfur Dioxide,2.6404,8.83,7.09
,Carbon Monoxide,207.18,897.96,726.7
,PM < 10 micron,30.3257,266.3475,106.2457
Blooming Prairie Public Utilities,Nitrogen Oxides,344.4,"1,508.46",182.08
,Sulfur Dioxide,0.15,0.65,0.08
,Carbon Monoxide,20.68,90.53,7.8
,PM < 10 micron,4.29,18.81,2.19
,PM < 2.5 micron,4.17,18.24,2.11
Blue Earth Light & Water,Nitrogen Oxides,636.53,"2,749.993",
,Sulfur Dioxide,9.06,34.669,
,Carbon Monoxide,110.24,465.688,
,PM < 10 micron,12.68,52.995,
,PM < 2.5 micron,12.68,52.995,
Blue Grass Proteins WWTP,Nitrogen Oxides,37.33,172.02,163.3
,Sulfur Dioxide,54.889,553.84,240.39
,Carbon Monoxide,15.96,53.11,54.11
,PM < 10 micron,39.34,175.71,167.35
Boise White Paper LLC - Intl Falls,Nitrogen Oxides,"1,137.32","4,969.88","4,209.35"
,Sulfur Dioxide,571.6313,"2,502.364",847.792
,Carbon Monoxide,"2,021.7","9,094.4","9,282.4"
,PM < 10 micron,292.4992,"3,036.262",750.212
,PM < 2.5 micron,197.6,"2,155.862",578.462
,Hydrogen Sulfide (H2S),10.661626,46.5057,22.3043
Bongards' Creameries Inc,Nitrogen Oxides,329.953,"1,326.252",371.206
,Sulfur Dioxide,312.471,"1,367.818","1,351.134"
,Carbon Monoxide,73.188,271.005,75.221
,PM < 10 micron,18.756,80.148,70.388
,PM < 2.5 micron,14.435,61.292,51.532
Broadway Generation Plant,Nitrogen Oxides,698.59,"3,060.33",4.85
,Sulfur Dioxide,0.426,1.878,0.0044
,Carbon Monoxide,20.07,87.94,0.7
,PM < 10 micron,6.23,27.29,0.0575
,PM < 2.5 micron,6.23,27.29,0.0575
Brunswick New York Mills Operations,PM < 10 micron,71.21,"1,807.27",48.06
,PM < 2.5 micron,71.21,"1,807.27",48.06
Buffalo Lake Advanced Biofuels LLC,Nitrogen Oxides,36.21,158.58,101.93
,Sulfur Dioxide,0.12,0.48,0.22
,Carbon Monoxide,30.24,132.47,94.93
,PM < 10 micron,21.787,122.43,91.975
Buffalo WWTP,Nitrogen Oxides,38.44,168.42,48.89
,Sulfur Dioxide,8.88,30.17,6.47
,Carbon Monoxide,55.58,243.45,216.06
,PM < 10 micron,157.14,688.25,7.06
Burnsville Sanitary Landfill,Nitrogen Oxides,65.8,288.2,288.2
,Sulfur Dioxide,83.04,363.46,363.46
,Carbon Monoxide,105.62,462.51,462.51
,PM < 10 micron,45.342,277.26,73.28
,PM < 2.5 micron,14.002,73.13,52.87
Busch Agricultural Resources - Moorhead,Nitrogen Oxides,114.54,446.65,446.65
,Sulfur Dioxide,641.18,"2,691.57","2,804.97"
,Carbon Monoxide,21,80.12,80.12
,PM < 10 micron,38.826,149.06,166.04
,PM < 2.5 micron,38.826,"1,343.39",166.07
Bushmills Ethanol,Nitrogen Oxides,45.42,183.33,183.44
,Sulfur Dioxide,17.032,74.186,74.186
,Carbon Monoxide,54.96,382.44,194.81
,PM < 10 micron,172.324,"3,967.94",55.28
Cambria Co,Nitrogen Oxides,271.862,"1,190.756",68.676
,Sulfur Dioxide,3.874,16.928,1.036
,Carbon Monoxide,17.2154,75.4,15
,PM < 10 micron,3.222317000,27.707100000,2.620959
,PM < 2.5 micron,1.292,19.3836,1.151
Cargill AgHorizons - Fairmont,PM < 10 micron,,309.72,8.95
,PM < 2.5 micron,,52.87,4.94
Carley Foundry Inc,Nitrogen Oxides,9.5432,41.8015,41.8015
,Sulfur Dioxide,1.245337,5.450829,5.453729
,Carbon Monoxide,5.1869,23.7275,23.7275
,PM < 10 micron,15.4466122,183.590482,67.9460524
,PM < 2.5 micron,10.5107147,110.1667723,38.2028297
Carstens Industries Inc,PM < 10 micron,35.6,156,156
,PM < 2.5 micron,35.6,156,156
Centennial Generating Station,Nitrogen Oxides,283.85,"1,243.25",0
,Sulfur Dioxide,0.2,0.8,0
,Carbon Monoxide,32.85,143.9,0
,PM < 10 micron,2.2,9.65,0
,PM < 2.5 micron,2.2,9.65,0
Central Boiler Inc,Nitrogen Oxides,22.641,99.17,99.17
,Sulfur Dioxide,0.398,1.741,1.741
,Carbon Monoxide,12.484,54.677,54.677
,PM < 10 micron,3.564,15.605,15.605
,PM < 2.5 micron,3.564,15.605,15.605
Central MN Renewables,Nitrogen Oxides,40.16,87.8,49.4
,Sulfur Dioxide,6.28,14.08,11.54
,Carbon Monoxide,34.23,368.52,50
,PM < 10 micron,13.96795,389.5842,30.02432
,PM < 2.5 micron,12.31915,364.35332,25.65344
Central Specialties Inc - Plant 3,Nitrogen Oxides,116.054,508.7884,117.3256
,Sulfur Dioxide,81.6230975,357.85479705,74.2085647
,Carbon Monoxide,193.002789862,846.134619607,176.4605
,PM < 10 micron,478.05285,"2,099.028183",39.262122
,PM < 2.5 micron,449.882975,"1,970.4699705",31.815647
,Hydrogen Sulfide (H2S),0.07435718,0.3256847,0.06701555
Central Specialties Inc - Plant 4,Nitrogen Oxides,102.754,449.9584,105.6556
,Sulfur Dioxide,81.6227975,357.45699705,74.2885647
,Carbon Monoxide,185.102789862,810.794619607,169.3605
,PM < 10 micron,488.72285,"2,140.548183",41.946122
,PM < 2.5 micron,450.152975,"1,971.6199705",31.365647
,Hydrogen Sulfide (H2S),0.07435718,0.3256847,0.06701555
Central Specialties Inc - Plant 5,Nitrogen Oxides,116.054,508.7884,117.3256
,Sulfur Dioxide,81.6230975,357.85479705,74.2085647
,Carbon Monoxide,193.002789862,846.134619607,176.4605
,PM < 10 micron,478.05285,"2,099.028183",39.266122
,PM < 2.5 micron,449.882975,"1,970.4699705",31.815647
,Hydrogen Sulfide (H2S),0.07435718,0.3256847,0.06701555
Ceramic Industrial Coatings,Nitrogen Oxides,0.05,0.22,0.22
,Sulfur Dioxide,0,0,0
,Carbon Monoxide,0.01,0.05,0.05
,PM < 10 micron,0.01,0.03,0.03
CertainTeed Corp,Nitrogen Oxides,17.36,294.79,68.16
,Sulfur Dioxide,37.2642,157.2788,125.1288
,Carbon Monoxide,32.6,202.363,124.07
,PM < 10 micron,102.3552118,440.866,292.1088
Childs Road Terminal,PM < 10 micron,2.78,"5,887.47",12.21
,PM < 2.5 micron,101.78,"5,887.31",12.21
Chippewa Valley Ethanol Co LLLP,Nitrogen Oxides,323.729,"1,418.415",258.65
,Sulfur Dioxide,59.115,258.876,70.71
,Carbon Monoxide,103.054,450.54,173.752
,PM < 10 micron,17.6343,473.848,49.4243
,PM < 2.5 micron,15.6032,295.0721,38.1667
CHS,Nitrogen Oxides,21.57,70.37,70.35
,Sulfur Dioxide,2.26437,1.2391,1.24
,Carbon Monoxide,10.19,40,40
,PM < 10 micron,13.7839,693.67256,60.2277
,PM < 2.5 micron,8.702279,154.603781,39.819361
CHS Fairmont,Nitrogen Oxides,49.52,216.8,139.24
,Sulfur Dioxide,20.08,87.96,36.08
,Carbon Monoxide,15.84,69.38,69.38
,PM < 10 micron,56.58,"7,666.04",149.34
,PM < 2.5 micron,45.8,"6,967.3",146.2
CHS Mankato,Nitrogen Oxides,177.24,721.24,701.1
,Sulfur Dioxide,699.4834,"3,177.362","3,175.078"
,Carbon Monoxide,48.102,206.443,206.443
,PM < 10 micron,"3,887.9354","16,996.0674","1,159.9342"
,PM < 2.5 micron,"2,781.122","12,205.0271","1,044.6221"
Cirrus Design Corp aka Cirrus Aircraft,Nitrogen Oxides,4.83,25.13,25.13
,Sulfur Dioxide,0,0.16,0.16
,Carbon Monoxide,4.81,21.12,21.12
,PM < 10 micron,920.89,"5,024.296",0
,PM < 2.5 micron,907.354,"4,965.23",0
Co-Operative Plating Co,Nitrogen Oxides,1.442,6.32,
,Sulfur Dioxide,5.12,11.2126,
,Carbon Monoxide,0.808,3.54,
,PM < 10 micron,3.3042,14.432,0.66
,PM < 2.5 micron,3.3042,14.432,0.66
Cold Spring Granite Co - Main Campus,Nitrogen Oxides,43.75,186.6473,0
,Sulfur Dioxide,0.6803,2.5600097,2.5600097
,Carbon Monoxide,12.338,54.85523,54.0023
,PM < 10 micron,24.5054,807.041765,4.636
,PM < 2.5 micron,24.0796,942.181765,4.306
Commercial Asphalt Co - Plant 905,Nitrogen Oxides,56.8,248.4,48.8
,Sulfur Dioxide,7.6,24.56,6.7
,Carbon Monoxide,185,810,153.6
Continental Cement Co,PM < 10 micron,39.52,164.91,40.141
Corn Plus,Nitrogen Oxides,62.88,275.48,250.71
,Sulfur Dioxide,29.431,"1,251.15",127.33
,Carbon Monoxide,59.48,260.21,248.55
,PM < 10 micron,89.708,"2,817.341",382.801
,PM < 2.5 micron,88.39831,"2,482.546",380.227
Covanta Hennepin Energy Resource Co LP,Nitrogen Oxides,"1,005.9",,"4,405.8"
,Sulfur Dioxide,114,,499.3
,Carbon Monoxide,298.7,,"1,308.4"
,PM < 10 micron,100.06,97.1,438.4
CR Bard - Stewartville Operation Plant 1,Nitrogen Oxides,1.82,7.96,7.96
,Sulfur Dioxide,0.012,0.048,0.048
,Carbon Monoxide,1.52,6.68,6.68
,PM < 10 micron,0.1613,0.6775,0.6775
,PM < 2.5 micron,0.1613,0.6775,0.6775
CR Bard - Stewartville Operation Plant 2,PM < 10 micron,0.41,1.79,1.79
Crenlo Cab Products Inc - Plant 2,PM < 10 micron,40.8306,178.8268,178.8268
Crown Cork & Seal Co USA - Faribault,Nitrogen Oxides,,,
,Sulfur Dioxide,0.01399,0.0617,0.0617
,Carbon Monoxide,0.21,0.911,0.911
,PM < 10 micron,4.48,19.46,19.46
,PM < 2.5 micron,4.48,19.46,19.46
Crown Cork and Seal Co Inc - Owatonna,Nitrogen Oxides,17.97,78.71,78.71
,Sulfur Dioxide,0.07421,0.32552,0.32552
,Carbon Monoxide,10.471,45.89,45.89
