Facility,Pollutant,Potential Emis Rate (lbs/hr),Unrestricted Emis Rate (tons/yr),Limited Emis Rate (tons/yr)
,PM < 10 micron,181.6162,796.275,76.595
,PM < 2.5 micron,181.6162,796.275,76.595
Crystal Cabinet Works Inc,Nitrogen Oxides,2.9521,12.9306,12.9306
,Sulfur Dioxide,0.0178,0.0777,0.0777
,Carbon Monoxide,2.4798,10.8618,10.8618
,PM < 10 micron,323.541800000,"7,705.337800000",111.1286
,PM < 2.5 micron,323.541800000,"7,705.337800000",111.1286
CS McCrossan Construction Inc,Nitrogen Oxides,,296.426,43.766
,Sulfur Dioxide,,54.60086,7.98038
,Carbon Monoxide,,"4,728.131",541.631
,PM < 10 micron,,"53,241.4353",18.7213
Cummins Power Generation,Nitrogen Oxides,"2,618.4299","11,471.3547",
,Sulfur Dioxide,263.98723,"1,156.0719",
,Carbon Monoxide,810.3804,"3,549.8988",
,PM < 10 micron,202.4725,886.491000000,
,PM < 2.5 micron,202.4685,886.491200000,
Cytec Engineered Materials Inc,Nitrogen Oxides,14.9364,65.335,65.335
,Sulfur Dioxide,0.595714,2.63341,2.63341
,Carbon Monoxide,12.1365,53.045,52.85
,PM < 10 micron,103.784,"2,081.37",8.89
,PM < 2.5 micron,3.925,40.35,8.89
Dakota Aggregates - UMore Park Facility,Nitrogen Oxides,28.57,125.13,13.85
,Sulfur Dioxide,3.4195,14.984,1.5695
,Carbon Monoxide,133.3,583.86,60.342
,PM < 10 micron,65.9921,"30,768.894",40.2256
,PM < 2.5 micron,32.6392,"7,985.404",17.45736
Daktronics Inc,Nitrogen Oxides,0.442,1.948,1.948
,Sulfur Dioxide,0.00267,0.01169,0.01169
,Carbon Monoxide,0.374,1.636,1.636
,PM < 10 micron,7.8138,227.068,34.188
,PM < 2.5 micron,7.8138,227.068,34.188
Delta Air Lines Inc - Mpls/Saint Paul,Nitrogen Oxides,"1,404.144",787.83,0.73
,Sulfur Dioxide,577.573,"2,335.783",0.022
,Carbon Monoxide,223.544,153.962,0.442
,PM < 10 micron,398.75676,383.848,116.85432
,PM < 2.5 micron,10.99,47.856,0.016
DENCO II LLC,Nitrogen Oxides,30.76,134.7,1.01
,Sulfur Dioxide,0.003,0.72,0.46
,Carbon Monoxide,20.062,258.67,87.85
,PM < 10 micron,14.028,649.214,48.994
,PM < 2.5 micron,10.313,564.29,43.44
DeZURIK Inc,PM < 10 micron,415.734,"1,820.92",26.582
,PM < 2.5 micron,415.734,"1,820.92",26.582
Digi-Key Corp,Nitrogen Oxides,169.53,626.19,159.91
,Sulfur Dioxide,0.12,0.39,0.1
,Carbon Monoxide,35.31,101.19,11.87
,PM < 10 micron,4.19,13.14,3.66
,PM < 2.5 micron,4.19,13.14,3.66
District Energy St Paul Inc-Hans O Nyman,Nitrogen Oxides,801.869,"3,496.432","3,013.16"
,Sulfur Dioxide,"1,337.05","5,855.19","5,786.81"
,Carbon Monoxide,942.901,"4,129.173","4,081.235"
,PM < 10 micron,303.559,"6,957.603","9,330.31"
,PM < 2.5 micron,49.062,214.91,316.29
Dotson Co Inc,Nitrogen Oxides,1.355,5.02,4.45
,Sulfur Dioxide,0.333,1.477,0.387
,Carbon Monoxide,1.01,4.41,4.41
,PM < 10 micron,282.06,"1,214.19",154.17
,PM < 2.5 micron,223.77,981.02,87.85
Douglas Corp - Eden Prairie,Nitrogen Oxides,0.154,0.668,
,Sulfur Dioxide,0.0009,0.004,
,Carbon Monoxide,0.128,0.56,
,PM < 10 micron,73.888,391.326,13.886
Duluth Steam Plant 1,Nitrogen Oxides,"1,010","4,450",
,Sulfur Dioxide,"2,260","9,900",
,Carbon Monoxide,690,"3,020",
,PM < 10 micron,30.28,"5,738.32",0.628
,PM < 2.5 micron,20.98,"3,698.32",0.628
Dura Supreme Inc,Nitrogen Oxides,4.327,18.949,18.949
,Sulfur Dioxide,0.4999,2.1885,2.1885
,Carbon Monoxide,2.508,10.982,10.982
,PM < 10 micron,362.386600000,"5,443.9775",56.5535
,PM < 2.5 micron,294.596600000,"4,901.4975",56.5535
East Central Solid Waste Commission,Nitrogen Oxides,,,5.1363
,Sulfur Dioxide,,,1.4225
,Carbon Monoxide,,,9.6266
,PM < 10 micron,0.52,2.27,15.33
,PM < 2.5 micron,0.52,2.27,3.57
,Hydrogen Sulfide (H2S),,,0.2984
EDCO Products Inc,Nitrogen Oxides,1.824,7.987,7.987
,Sulfur Dioxide,0.011,0.047,0.047
,Carbon Monoxide,1.532,6.71,6.71
,PM < 10 micron,0.417,15.929,1.833
,PM < 2.5 micron,0.417,15.929,1.833
Electric Machinery Co Inc/WEG Group,Nitrogen Oxides,5.547,24.294,24.294
,Sulfur Dioxide,0.330286,1.352451,1.352451
,Carbon Monoxide,3.374,14.762,14.222
,PM < 10 micron,576.451,"2,524.735",809.465
,PM < 2.5 micron,576.451,"2,524.735",809.465
Elk River Landfill,Nitrogen Oxides,52.87,231.56,231.56
,Sulfur Dioxide,3.788,16.612,16.612
,Carbon Monoxide,125.106,547.934,547.934
,PM < 10 micron,41.753,112.335,112.335
,PM < 2.5 micron,18.218,72.767,72.767
Elkay Wood Products,PM < 10 micron,5.14,"2,253",22.53
,PM < 2.5 micron,5.094000000,,22.32
Endres Processing LLC & Endres Farms,Nitrogen Oxides,346.78,"1,519.1","1,519.1"
,Sulfur Dioxide,"1,171.606","10,255.626","5,131.126"
,Carbon Monoxide,161.62,"1,417.1",707.45
,PM < 10 micron,11.706,584.82,50.469
,PM < 2.5 micron,9.2821,510.5,40.9855
Enviro-Chem Inc - Plant 1,Nitrogen Oxides,3.87,16.74,16.74
,Sulfur Dioxide,0.5586,2.5182,2.5182
,Carbon Monoxide,3.312,29.1,12.72
,PM < 10 micron,3.26,209.73,14.28
Essar Steel Minnesota LLC,Nitrogen Oxides,425.4,"3,965.13",871.73
,Sulfur Dioxide,124.50803,444.48438,444.48438
,Carbon Monoxide,571.316,"16,014.17","1,949.87"
,PM < 10 micron,344.7846,"51,847.11","1,210.46"
,PM < 2.5 micron,122.3846,"17,268.103",477.863
,Hydrogen Sulfide (H2S),8.3,30.75,30.75
Ethanol 2000 LLP dba POET Biorefining Bingham Lake,Nitrogen Oxides,1.75,7.67,7.67
,Sulfur Dioxide,0.14,0.58,0.58
,Carbon Monoxide,0.75,3.27,3.27
,PM < 10 micron,30.16,303.59,50.01
,PM < 2.5 micron,28.11,202.31,41.03
Fairmont Energy Station,Nitrogen Oxides,496.68,"2,739.6",
,Sulfur Dioxide,0.59,2.576,
,Carbon Monoxide,393.74,"2,596.38",
,PM < 10 micron,21.76,95.292,
,PM < 2.5 micron,21.54,94.332,
Faribault Energy Park,Nitrogen Oxides,412.37,"1,574.53",339.91
,Sulfur Dioxide,107.64,467.6,0
,Carbon Monoxide,"1,344.64","5,836.21","1,117.79"
,PM < 10 micron,59.5,256.52,144.36
Federal-Mogul Corp Powertrain Systems,Nitrogen Oxides,18.5348,81.177,81.177
,Sulfur Dioxide,1.1788634,5.178304,5.178304
,Carbon Monoxide,2.77482,12.1445,12.1445
,PM < 10 micron,212.488234,930.506762000,98.8231762
,PM < 2.5 micron,56.23124,246.308866,41.968866
Fergus Control Centers,Nitrogen Oxides,56.45,247.25,14.109
,Sulfur Dioxide,0.86838,3.8017,0.2200956
,Carbon Monoxide,17.033,74.6,4.255
,PM < 10 micron,0.991,4.34,0.25154
,PM < 2.5 micron,0.962,4.22,0.24154
FilmTec Corp,Nitrogen Oxides,11.434,50.088,50.088
,Sulfur Dioxide,0.0543,0.2424,0.2424
,Carbon Monoxide,7.8,34.171,34.171
,PM < 10 micron,1.383,6.055,6.055
,PM < 2.5 micron,1.383,6.055,6.055
FLEXcon Co Inc,Nitrogen Oxides,0.0762,0.334,0.334
,Sulfur Dioxide,0.0005,0.002,0.002
,Carbon Monoxide,0.064,0.28,0.28
,PM < 10 micron,0.0058,0.025,0.025
,PM < 2.5 micron,0.0058,0.025,0.025
Flint Hills Resources Pine Bend Refinery,Nitrogen Oxides,"5,546.014","24,500.6102","7,228.4702"
,Sulfur Dioxide,"18,659.175232","81,531.05739","7,326.70739"
,Carbon Monoxide,"3,721.566","16,156.5602","3,428.7602"
,PM < 10 micron,206.4021,902.0416,606.0676
,PM < 2.5 micron,"1,123.880846","4,892.42889","1,814.23889"
,Hydrogen Sulfide (H2S),124.8571,57.3157,57.3157
Flint Hills Resources Shakopee LLC - Shakopee Facility,Nitrogen Oxides,3.423,15.01,15.01
,Sulfur Dioxide,0.0144,0.0624,0.0624
,Carbon Monoxide,1.982,8.66,8.66
,PM < 10 micron,16.0097,159.658,70.0696
,PM < 2.5 micron,13.8397,150.148,60.5596
Foldcraft Co - Kenyon,Nitrogen Oxides,5.03,22.053,22.09
,Sulfur Dioxide,0.1902,0.8449,0.8455
,Carbon Monoxide,5.844,25.632,25.632
,PM < 10 micron,114.4906,"1,666.398",83.798
,PM < 2.5 micron,114.4905,"1,666.686",84.086
G&K Services - Minneapolis Industrial,Nitrogen Oxides,11.82,51.88,33.04
,Sulfur Dioxide,40.856,179,24.48
,Carbon Monoxide,4,17.52,17.52
,PM < 10 micron,2.568,11.28,11.28
GAF Materials Corp,PM < 10 micron,7.99,,
GE Osmonics Inc,Nitrogen Oxides,32.13,140.68,140.68
,Sulfur Dioxide,3.860882,16.9239,16.9239
,Carbon Monoxide,5.39,45.97,23.53
,PM < 10 micron,36.14,601.81,57.85
,PM < 2.5 micron,36.11,601.63,57.67
Geotek,PM < 10 micron,23.6747,455.58,103.5715
,PM < 2.5 micron,23.6747,455.6,103.5715
Gerdau Ameristeel US Inc - Saint Paul Mill,Nitrogen Oxides,37.47,,164.07
,Sulfur Dioxide,94.22,,412.58
,Carbon Monoxide,16.14,,70.67
,PM < 10 micron,95.616,,376.852
Glacial Plains Cooperative,Nitrogen Oxides,0.35,1.53,1.53
,Sulfur Dioxide,0,0.009,0.009
,Carbon Monoxide,0.29,1.28,1.28
,PM < 10 micron,3.32,14.53,14.53
Glencoe Light & Power Commission,Nitrogen Oxides,"1,360.27","5,957.96",2.04
,Sulfur Dioxide,142.86,625.63,25.56
,Carbon Monoxide,319.18,"1,398.01",56.73
,PM < 10 micron,36.07,157.98,6.61
,PM < 2.5 micron,36.07,157.98,6.61
Gopher Resource,Nitrogen Oxides,197.51,830.83,162.14
,Sulfur Dioxide,281.8594,"23,852.649","1,188.269"
,Carbon Monoxide,56.92,"2,992.21",97.75
,PM < 10 micron,32.86678,"23,837.0296",94.5686
,PM < 2.5 micron,32.86458,"23,813.3292",94.5658
Grand Marais Public Utilities Commission,Nitrogen Oxides,137.9,603.94,93
,Sulfur Dioxide,11.13,48.81,7.51
,Carbon Monoxide,7.87,34.48,5.31
,PM < 10 micron,0.77,3.42,0.54
Granite Falls Energy LLC,Nitrogen Oxides,25.83,148.16,109.76
,Sulfur Dioxide,1.87,8.8,6.26
,Carbon Monoxide,21.13,92.59,84.31
,PM < 10 micron,26.77,"4,403.53",113.855
,PM < 2.5 micron,24.26,"1,375.99",72.197
Great Lakes Gas Transmission - Station 1,Nitrogen Oxides,629.87,"2,758.9","2,742.9"
,Sulfur Dioxide,0,0,0
,Carbon Monoxide,100.71,441.13,429.23
,PM < 10 micron,0.0246,0.1065,0.1065
Great Lakes Gas Transmission - Station 2,Nitrogen Oxides,93.1,407.81,407.81
,Sulfur Dioxide,0,0,0
,Carbon Monoxide,196.75,861.77,861.77
,PM < 10 micron,0.102,0.451,0.451
Great Lakes Gas Transmission - Station 3,Nitrogen Oxides,302.18,"1,323.8","1,242.9"
,Sulfur Dioxide,2.04882,8.9724,8.960706
,Carbon Monoxide,96.722,423.66,417.38
,PM < 10 micron,3.9704,17.3916,17.4
,PM < 2.5 micron,3.9704,17.3916,17.4
Great River Energy,Nitrogen Oxides,946,"7,427.59","1,196.84"
,Sulfur Dioxide,43.68,"3,299.87",150.12
,Carbon Monoxide,"3,950.58","18,429.79",690.15
,PM < 10 micron,160.1388,"55,065.9978",158.575469
,PM < 2.5 micron,21.7088,"54,457.3805",83.43312
Great River Energy - Cambridge,Nitrogen Oxides,510.21,"2,232.89",0
,Sulfur Dioxide,181.61896,810.498566,0.065
,Carbon Monoxide,70.528349119,308.9299,0.145
,PM < 10 micron,18.2235949,79.797345870,0.055
,PM < 2.5 micron,5.32236,24.1973,0.0055
Great River Energy - Lakefield Junction Station,Nitrogen Oxides,"1,192.4",753.9,753.9
,Sulfur Dioxide,337.1,235.71,235.71
,Carbon Monoxide,374.8,"1,180.7","1,180.7"
,PM < 10 micron,157.9,231.4,231.4
,PM < 2.5 micron,157.9,231.4,231.4
Great River Energy - Maple Lake,Nitrogen Oxides,319.7,"1,400.3","1,400"
,Sulfur Dioxide,18.35,80.36,80.36
,Carbon Monoxide,1.2,5.25,5.25
,PM < 10 micron,4.36,19.1,19.1
,PM < 2.5 micron,4.02,17.62,17.62
Great River Energy - Pleasant Valley,Nitrogen Oxides,"2,155.33","8,334.2",490.45
,Sulfur Dioxide,561.91,"2,171.99",131.91
,Carbon Monoxide,618.07,"2,393.9",490.11
,PM < 10 micron,83.54,335.59,28.09
,PM < 2.5 micron,83.54,335.59,28.09
Great River Energy - Rock Lake,Nitrogen Oxides,319.7,"1,400.3","1,400.3"
,Sulfur Dioxide,181.7,80.36,80.36
,Carbon Monoxide,1.2,5.25,5.25
,PM < 10 micron,4.36,19.1,19.1
,PM < 2.5 micron,4.02,17.62,17.62
Great River Energy - Saint Bonifacius,Nitrogen Oxides,703.41,"3,081.62",1.98
,Sulfur Dioxide,44.05,192.95,192.58
,Carbon Monoxide,4.58,20.06,13.03
,PM < 10 micron,11,48.18,45.86
,PM < 2.5 micron,11,48.26,45.94
Grede LLC - Saint Cloud,Nitrogen Oxides,40.659,178.212,106.616
,Sulfur Dioxide,1.919452,13.967765,9.105898
,Carbon Monoxide,16.768,75.453,49.883
,PM < 10 micron,40.6351,"10,485.276",180.85382
,PM < 2.5 micron,34.406618,"7,184.986",154.46236
Green Plains Fairmont LLC,Nitrogen Oxides,31.934,138.041,94.601
,Sulfur Dioxide,15.00012,65.70003,65.70003
,Carbon Monoxide,27.04,"1,824.231",92.291
,PM < 10 micron,12.0506,678.5884,50.0084
,PM < 2.5 micron,6.9128,0.0004,30.2844
Green Plains Otter Tail LLC,Nitrogen Oxides,50.44,219.05,94.95
,Sulfur Dioxide,3.121,13.7,13.6
,Carbon Monoxide,24.73,103.46,94.631
,PM < 10 micron,16.54,65.49,71.66
,PM < 2.5 micron,14.282,63.61,61.56
Guardian Energy LLC,Nitrogen Oxides,55.63,236.05,195.32
,Sulfur Dioxide,20.88,91.46,88.73
,Carbon Monoxide,32.63,688.79,125.1
,PM < 10 micron,18.04,983.6,76.15
,PM < 2.5 micron,16.6,802.02,69.85
Halcon Corp,Nitrogen Oxides,5.008,21.932,21.932
,Sulfur Dioxide,0.032,0.132,0.132
,Carbon Monoxide,1.052,4.608,4.608
,PM < 10 micron,12.01,120.182,49.002
Hard Chrome Inc,Nitrogen Oxides,5.3158,23.268,23.268
,Sulfur Dioxide,0.029,0.13,0.1236
,Carbon Monoxide,2.09,9.152,9.152
,PM < 10 micron,1.83842,13.087226,8.944856
,PM < 2.5 micron,1.83922,13.087226,8.838936
Heartland Corn Products,Nitrogen Oxides,94.734,401.0373,374.5233
,Sulfur Dioxide,22.41,98.116,93.3411
,Carbon Monoxide,103.72,"3,269.76",399.7475
,PM < 10 micron,44.304,866.628,178.34659
,PM < 2.5 micron,42.144,859.084,170.89259
Hedstrom Lumber Co Inc,Nitrogen Oxides,23.65,103.586,95.583
,Sulfur Dioxide,2.689,11.77075,10.861
,Carbon Monoxide,64.5,282.552,260.682
,PM < 10 micron,520.6787674,"3,015.4447",216.7286
Hennepin County Energy Center,Nitrogen Oxides,105.581,417.18,10.22
,Sulfur Dioxide,56.38,951.802,0.672
,Carbon Monoxide,45.04,160.96,2.2
,PM < 10 micron,7.5331,65.17,0.72
Heron Lake BioEnergy LLC,Nitrogen Oxides,37.464,163.57,106.54
,Sulfur Dioxide,16.6,72.69,67.77
,Carbon Monoxide,61.02,"5,173.27",173.27
,PM < 10 micron,14.755,"2,229.459",59.386
,PM < 2.5 micron,13.987,"2,226.109",57.115
Hibbing Public Utilities Commission,Nitrogen Oxides,849.058,"3,636.978","3,636.978"
,Sulfur Dioxide,"1,247.04118","12,364.92","5,448.24"
,Carbon Monoxide,939.52,"3,794.98","3,794.98"
,PM < 10 micron,152.4556,"4,859.15744",653.93844
,PM < 2.5 micron,53.92245,"1,956.401127",221.881127
Hibbing Taconite Co,PM < 10 micron,0,,0.6
Highwater Ethanol LLC,Nitrogen Oxides,27.37,119.9,98.01
,Sulfur Dioxide,20.627,90.3488,87.7704
,Carbon Monoxide,24.64,"1,854.95",95.87
,PM < 10 micron,18.9,"4,100.63",41.52
,PM < 2.5 micron,15.252,"3,978.21",36.18
Hill Wood Products Inc,Nitrogen Oxides,66.57,291.44,211.29
,Sulfur Dioxide,5.68,24.54,19.24
,Carbon Monoxide,167.98,735.92,718.64
,PM < 10 micron,355.783,"1,558.45",446.5888
,PM < 2.5 micron,297.142,"1,301.64",428.0788
Hoffman Enclosure Inc/Pentair Equipment Protection,Nitrogen Oxides,26.764,56.5635,56.5635
,Sulfur Dioxide,0.505024,0.440069,0.440069
,Carbon Monoxide,25.72,48.2825,48.2825
,PM < 10 micron,1.454,4.2085,4.2085
,PM < 2.5 micron,1.454,4.2085,4.2085
Hometown BioEnergy,Nitrogen Oxides,26.3417585,115.37732887,103.54219599
,Sulfur Dioxide,40.513681967,177.470967016,16.362041416
,Carbon Monoxide,110.47304786,483.870195082,174.190883882
,PM < 10 micron,1.575294251,9.689420501,8.991312613
,PM < 2.5 micron,1.575301491,7.489420341,6.791312613
Hood Packaging Corp - Arden Hills,Nitrogen Oxides,1.23,5.41,
,Sulfur Dioxide,0.0076,0.032,
,Carbon Monoxide,1.04,4.54,
,PM < 10 micron,0.097,0.41,
,PM < 2.5 micron,0.097,0.41,
Hormel Foods Corporation - Austin Plant,Nitrogen Oxides,21.997,96.304000000,83.6074
,Sulfur Dioxide,0.203234,0.889440000,0.886319000
,Carbon Monoxide,115.557,228.027,258.727
,PM < 10 micron,"7,832.7477","34,266.9559",643.408740000
,PM < 2.5 micron,280.4257,"1,225.0059",643.347140000
Hutchinson Utilities Commission - Plant 1,Nitrogen Oxides,595.45,"2,953.6222",502.2422
,Sulfur Dioxide,1.9124,8.42889,3.44369
,Carbon Monoxide,280.3,"1,861.254943",409.876943
,PM < 10 micron,19.28,84.161511,44.031511
,PM < 2.5 micron,19.01,82.981511,43.951511
Hutchinson Utilities Commission -Plant 2,Nitrogen Oxides,230.65,"2,480.69",0
,Sulfur Dioxide,6.02,26.32,26.32
,Carbon Monoxide,53.83,638.31,0
,PM < 10 micron,11.75,51.29,51.29
,PM < 2.5 micron,11.75,51.29,51.29
IBM - Rochester,Nitrogen Oxides,154.1256,334.7646,0
,Sulfur Dioxide,60.3244,235.8828,0
,Carbon Monoxide,56.2984,151.7341,0
,PM < 10 micron,9.5937,19.2188,0
,PM < 2.5 micron,2.173,9.5152,0
Imperial Plastics Inc,Nitrogen Oxides,1.8762,8.221,8.221
,Sulfur Dioxide,0.013881,0.06072,0.06072
,Carbon Monoxide,1.412,6.181,6.181
,PM < 10 micron,"1,449.36684","6,330.7315",0.7315
,PM < 2.5 micron,"1,449.35984","6,330.7005",0.7005
Industrial Finishing Services Inc - Perham,Nitrogen Oxides,9.8397,42.8955,42.8955
,Sulfur Dioxide,0.0644,0.2579,0.2579
,Carbon Monoxide,8.208,36.0063,36.0063
,PM < 10 micron,821.6656,"23,972.0511",3.8771
,PM < 2.5 micron,821.6656,"23,972.0511",3.8771
Industrial Painting Specialist,Nitrogen Oxides,3.1537568,13.815745184,13.815745184
,Sulfur Dioxide,0.011772278,0.051617578,0.051617578
,Carbon Monoxide,1.64911892,7.222460870,7.222460870
,PM < 10 micron,"5,039.798429836","22,061.634144682",333.363244682
Innovent Air Handling Equipment LLC,Nitrogen Oxides,0.693,3.07,3.07
,Sulfur Dioxide,0.00421,0.0183,0.0183
,Carbon Monoxide,0.593,2.58,2.58
,PM < 10 micron,3.00338,57.874,17.514
,PM < 2.5 micron,3.00338,57.874,17.514
International Bildrite Inc,Nitrogen Oxides,5.985,26.21,26.21
,Sulfur Dioxide,0.118,0.502,0.502
,Carbon Monoxide,5.086,22.318,22.318
,PM < 10 micron,55.259,241.957,106.237
,PM < 2.5 micron,55.15278,241.4874,105.7674
Interplastic Corp - Minneapolis Plant,Nitrogen Oxides,,13.47,13.47
,Sulfur Dioxide,,0.051,0.051
,Carbon Monoxide,,0,0
,PM < 10 micron,,0.633,0.633
Interstate Power & Light - Fox Lake,Nitrogen Oxides,848.54,"3,716.59","2,542.96"
,Sulfur Dioxide,"1,076.06","4,713.21","4,084.75"
,Carbon Monoxide,64.39,281.98,264.1
,PM < 10 micron,69.724,318.44,285.58
,PM < 2.5 micron,69.6,304.84,285.18
Intex Corp,Nitrogen Oxides,202.83,888.47,0
,Sulfur Dioxide,30.84,135.12,0
,Carbon Monoxide,46.05,201.67,0
,PM < 10 micron,7.31,31.88,0
,PM < 2.5 micron,7.28,31.88,
Invenergy Cannon Falls LLC,Nitrogen Oxides,"2,117.03","8,434.01",6.222
,Sulfur Dioxide,594.3856,"2,395.67",176.4283
,Carbon Monoxide,"1,273.01","1,738.42",3.72798
,PM < 10 micron,204.09,893.81,243.76218
Jarden Home Brands,Nitrogen Oxides,14.08,61.68,61.68
,Sulfur Dioxide,1.6,7.04,7.04
,Carbon Monoxide,43.581,190.907,94.862
,PM < 10 micron,21.1,665.18,92
,PM < 2.5 micron,15.44,384.09,67.5
Jordan Sands LLC,Nitrogen Oxides,11.03,40.6,31.85
,Sulfur Dioxide,1.06,4.66,1.69
,Carbon Monoxide,6.96,38.19,22.35
,PM < 10 micron,43.26,"1,104.867",107
,PM < 2.5 micron,15.86,307.92,57.38
Joy Global Surface Mining Inc,PM < 10 micron,529.95,"4,760.2",48.13
,PM < 2.5 micron,527.33,"4,759.67",47.6
Kerry Ingredients & Flavours,Nitrogen Oxides,0,0,0
,Sulfur Dioxide,0,0,0
,Carbon Monoxide,0,0,0
,PM < 10 micron,0,0,0
,PM < 2.5 micron,0,0,0
Koda Energy LLC,Nitrogen Oxides,462.3,"3,968.52","2,024.76"
,Sulfur Dioxide,129.6,"1,956.6",567.66
,Carbon Monoxide,795.12,"4,859.4","3,482.58"
,PM < 10 micron,81.34844,"20,559.781",355.36926
,PM < 2.5 micron,80.846314,"17,994.19686",353.91531
Kraemer Mining & Materials - Burnsville,Nitrogen Oxides,59.375,260.04,94.39
,Sulfur Dioxide,6.554,28.71,15.45
