Facility,Pollutant,Potential Emis Rate (lbs/hr),Unrestricted Emis Rate (tons/yr),Limited Emis Rate (tons/yr)
,Carbon Monoxide,29.355,128.58,92.57
,PM < 10 micron,3.134,13.73,2.91
Lamb Weston/RDO Frozen,Nitrogen Oxides,39.5,173.73,0
,Sulfur Dioxide,54.7171,239.435,0.075
,Carbon Monoxide,30.88,553.95,0
,PM < 10 micron,79.035,987.56,325.9
,PM < 2.5 micron,78.035,982.97,325.9
Larson Boats LLC,Nitrogen Oxides,10.866,47.602,38.448
,Sulfur Dioxide,1.1182,4.8657,4.3739
,Carbon Monoxide,6.418,28.095,22.303
,PM < 10 micron,"2,561.932200000","28,039.088200000",2.0782
,PM < 2.5 micron,"2,562.904200000","28,039.088200000",2.0786
Le Sueur Inc,Nitrogen Oxides,0,0,0
,Sulfur Dioxide,0,0,0
,Carbon Monoxide,0,0,0
,PM < 10 micron,427.06,"1,870.42",130.92
,PM < 2.5 micron,427.06,"1,870.42",130.92
Liberty Paper Inc,Nitrogen Oxides,0.673,297.27,17.15
,Sulfur Dioxide,10.10128,92.80561,46.73561
,Carbon Monoxide,2.679,"4,371.785",221.465
,PM < 10 micron,0.0666,22.812,1.382
,PM < 2.5 micron,0.2124,22.812,1.382
,Hydrogen Sulfide (H2S),0.168,0.738,0.049
Litchfield city of,Nitrogen Oxides,391.544,"1,714.37",1.37
,Sulfur Dioxide,0.27153,1.18944,0.00824
,Carbon Monoxide,43.224,189.3062,1.15
,PM < 10 micron,5.5058,24.114,0.104
,PM < 2.5 micron,5.5058,24.114,0.104
Louisiana-Pacific Corp - Two Harbors,Nitrogen Oxides,60.086,281.55,263.17
,Sulfur Dioxide,2.5967,11.27,11.27
,Carbon Monoxide,90.31,816.37,396.01
,PM < 10 micron,847.206,"10,389.67",445.59
LSC Communications - Long Prairie,Nitrogen Oxides,18.142,99.96,
,Sulfur Dioxide,0.1367,0.5998,
,Carbon Monoxide,19.171,83.98,
,PM < 10 micron,1.732,7.593,
LSP Cottage Grove Cogeneration Facility,Nitrogen Oxides,207.52,"9,245.25",252.07
,Sulfur Dioxide,94.0425,"1,871.761",55.441
,Carbon Monoxide,72.52,"6,048.18",0
,PM < 10 micron,87.91,602.87,141.74
,PM < 2.5 micron,84.31,586.37,141.74
Mag Mining LLC - Plant 4,PM < 10 micron,306.502947,"1,364.725429","1,364.651429"
,PM < 2.5 micron,31.858862,145.124629,145.115629
Magellan Pipeline Co LP - Mankato,Nitrogen Oxides,1.68,7.38,7.38
,Carbon Monoxide,4.2,18.44,18.44
Magellan Pipeline Co LP - Marshall,Nitrogen Oxides,43.748,191.612,187.2
,Sulfur Dioxide,0.232,1.02,0.94
,Carbon Monoxide,11.148,48.83,75.2
,PM < 10 micron,0.7,3.066,2.8
Magellan Pipeline Co LP - Rochester,Nitrogen Oxides,1.75,,7.668
,Carbon Monoxide,4.378,,19.172
Magellan Pipeline Co LP - Saint Paul Terminal,Nitrogen Oxides,12.824,56.176,56.176
,Carbon Monoxide,32.064,140.44,140.44
Magellan Pipeline Pump Station,Nitrogen Oxides,1.738,7.612,7.612
,Carbon Monoxide,4.344,19.028,19.028
Magellan Pipeline Terminal,Nitrogen Oxides,4.81,0,21.066
,Carbon Monoxide,12.024,0,52.666
Magnetation LLC - Plant 2,PM < 10 micron,28.307,808.762,102.552
,PM < 2.5 micron,6.1721,95.581,21.871
Malteurop North America Inc - Winona,Nitrogen Oxides,15.04,65.92,65.92
,Sulfur Dioxide,0.08,0.24,0.24
,Carbon Monoxide,8.08,35.52,35.52
,PM < 10 micron,6.962,336.52,30.51
,PM < 2.5 micron,2.2264,59.589,9.706
Mankato Energy Center LLC,Nitrogen Oxides,119.13,"2,898.209",365.049
,Sulfur Dioxide,109.06169,455.97339,98.89339
,Carbon Monoxide,76.18,"2,474.464","1,284.444"
,PM < 10 micron,86.49,377.844,178.324
,PM < 2.5 micron,85.87484,375.1652,175.6452
Martin Marietta Materials - Saint Cloud Quarry,Nitrogen Oxides,11.42,50.03,
,Sulfur Dioxide,0.75,3.29,
,Carbon Monoxide,2.46,10.78,
,PM < 10 micron,230.84,"1,673.49",128.62
,PM < 2.5 micron,216,"1,548.94",18.08
Marvin Windows & Doors,Nitrogen Oxides,413.68,"1,812.22",695.41
,Sulfur Dioxide,23.04794,101.1716,38.2116
,Carbon Monoxide,195.188,854.63,724.96
,PM < 10 micron,179.7768,"7,889.931700000",235.792
,PM < 2.5 micron,172.7568,"7,859.112700000",233.392
Mayo Clinic Hospital - Rochester,Nitrogen Oxides,254.04,"1,112.73",25.46
,Sulfur Dioxide,337.22,"1,477.015",0.15
,Carbon Monoxide,104.95,459.7,3.86
,PM < 10 micron,11.06,48.32,1.7
,PM < 2.5 micron,8.1,35.45,1.7
Mayo Medical Center Rochester,Nitrogen Oxides,817.95,"3,025.15","1,147.8"
,Sulfur Dioxide,"1,508.28","6,470.449","6,400.77"
,Carbon Monoxide,220.67,679.398,299.32
,PM < 10 micron,92.16,609.174,582.39
Mayo Waste Management Facility,Nitrogen Oxides,30.6,89.744,89.744
,Sulfur Dioxide,1.66,4.304,4.304
,Carbon Monoxide,8.65,28.392,28.392
,PM < 10 micron,27.08,115.283,5.033
,PM < 2.5 micron,1.29,112.69,2.44
McLaughlin Gormley King Co - Chaska,Nitrogen Oxides,6.32,27.4,27.4
,Carbon Monoxide,1.3,5.8,5.8
,PM < 10 micron,1.87,8,8
ME Global Inc,Nitrogen Oxides,26.75,80.724,87.584
,Sulfur Dioxide,5.86,18.486,20.628
,Carbon Monoxide,7.66,31.11,29.01
,PM < 10 micron,88.874,"1,056.136",57.879
,PM < 2.5 micron,0.012,517.181,28.353
Mesabi Nugget Delaware LLC,Nitrogen Oxides,872.891411764,"3,911.736117728","3,766.505532528"
,Sulfur Dioxide,"3,800.24299294","16,646.783273484","1,665.593048484"
,Carbon Monoxide,"77,735.159411764","340,486.508179728","1,733.513455328"
,PM < 10 micron,"16,711.893792","73,252.7926088","1,806.416999548"
,PM < 2.5 micron,393.74,4.8,"1,733.49"
Met Council - Seneca WWTP,Nitrogen Oxides,165.12,723.2,
,Sulfur Dioxide,537.6,"2,354.72",
,Carbon Monoxide,"1,385.1","6,066.7",
,PM < 10 micron,13.0674,583.8,121.32
,PM < 2.5 micron,13.0674,583.76,121.32
Met Council Metropolitan WWTP,Nitrogen Oxides,624.02,"1,779.28","1,121.38"
,Sulfur Dioxide,188.87,676.06,196.91
,Carbon Monoxide,242.56,816.85,626.39
,PM < 10 micron,21.65,"24,694.06",167.89
,PM < 2.5 micron,60.824,30.63246,167.89
,Hydrogen Sulfide (H2S),3.16,58.590000000,4.95
Metro Transit - Light Rail O&M Facility,Nitrogen Oxides,11.85,13.22,2.34
,Sulfur Dioxide,0.00115,0.060287,0.000287
,Carbon Monoxide,3.17,9.39,0.27
,PM < 10 micron,4.053,563.8649,1.0549
,PM < 2.5 micron,4.059,563.8649,1.0549
Mid Continent Cabinetry,Nitrogen Oxides,1.576,6.904,0
,Sulfur Dioxide,0.0093,0.042,0
,Carbon Monoxide,1.324,5.799,0
,PM < 10 micron,231.959,"3,909.295",12.092
Miller Milling Co LLC,Nitrogen Oxides,2.21,9.66,9.66
,Sulfur Dioxide,0.01259,0.062,0.062
,Carbon Monoxide,1.85,8.11,8.11
,PM < 10 micron,536.54,"192,101.1","2,311.67"
,PM < 2.5 micron,521.3006,"32,656.21912","2,283.376"
Minneapolis Star-Tribune Heritage Building,Nitrogen Oxides,5.712,25.02,25.02
,Sulfur Dioxide,0.001,0.004,0.004
,Carbon Monoxide,0.722,3.164,3.164
,PM < 10 micron,0.287,147.074,0.074
Minnesota Diversified Products Inc,Nitrogen Oxides,37.042,162.56,0
,Sulfur Dioxide,7.776,34.073,0
,Carbon Monoxide,13.879,60.76,16.68
,PM < 10 micron,8.216,35.982,0
,PM < 2.5 micron,8.19,35.882,0
Minnesota Diversified Products Inc -West,Nitrogen Oxides,1.221,5.348,5.348
,Sulfur Dioxide,0.028,0.123,0.123
,Carbon Monoxide,0.704,3.085,3.085
,PM < 10 micron,0.066,0.288,0.288
,PM < 2.5 micron,0.066,0.288,0.288
Minnesota Power - Hibbard Renewable Energy Ctr,Nitrogen Oxides,"2,370.33","11,749.95","10,402.69"
,Sulfur Dioxide,"4,624.08","30,147.09","20,269.07"
,Carbon Monoxide,"1,633.68","7,221.22","7,155.52"
,PM < 10 micron,115.65,"11,485.6",506.52
Minnesota Power - Laskin Energy Center,Nitrogen Oxides,792,"3,468.9","1,144.74"
,Sulfur Dioxide,"1,348.74",10.2,3.36
,Carbon Monoxide,465.9,"2,040.54",764.28
,PM < 10 micron,67.19,294.27,207.69
,PM < 2.5 micron,29.52,129.24,42.66
Minnesota Power - Taconite Harbor Energy Center,Nitrogen Oxides,"4,651.654","62,508.7018","20,194.2292"
,Sulfur Dioxide,"10,575.38048","93,494.809646","37,843.208945"
,Carbon Monoxide,860.01,"3,764.28","3,713.85"
,PM < 10 micron,"1,047.31997","405,446.33891","4,251.01391"
,PM < 2.5 micron,907.54324,"325,025.79542","3,876.11042"
,Nitrogen Dioxide,101.487147,445.008037,444.820337
Minnesota Power Inc - Boswell Energy Ctr,Nitrogen Oxides,"21,981.446","106,894.95","55,249.51"
,Sulfur Dioxide,"58,924.69411","602,154.85603","100,471.55603"
,Carbon Monoxide,"234,141.009","49,041.1975","49,044.1475"
,PM < 10 micron,"7,988.8575","4,934,261.654","12,221.385"
,PM < 2.5 micron,"3,168.4885","458,508.02","4,747.302"
,Hydrogen Sulfide (H2S),41.58,182.28,182.28
Minnesota Soybean Processors - Brewster,Nitrogen Oxides,133.952,254.3729,158.0129
,Sulfur Dioxide,26.000157,83.4500391,46.5700391
,Carbon Monoxide,50.335,136.679,136.679
,PM < 10 micron,737.543,"14,948.20129",156.36129
,PM < 2.5 micron,36.675,"9,075.14129",118.22129
Minnesota Valley Alfalfa Producers-MnVAP,Nitrogen Oxides,21.53,94.31,94.31
,Sulfur Dioxide,0.11,0.5,0.5
,Carbon Monoxide,3.6,15.77,15.77
,PM < 10 micron,186.359,815.952,399.772
,PM < 2.5 micron,187.82,822.45,398.99
MMPA - Minnesota River Station,Nitrogen Oxides,71.09,311.4,240
,Sulfur Dioxide,220,964,240
,Carbon Monoxide,43.3,189,69.2
,PM < 10 micron,5.01,22,15.2
,PM < 2.5 micron,5.01,22,15.2
MOM Brands,Nitrogen Oxides,49.914,146.92,0
,Sulfur Dioxide,1.372338,0.82663,0
,Carbon Monoxide,44.11,127.67,0
,PM < 10 micron,37.70107,156.9953,0.94
,PM < 2.5 micron,37.51307,161.9999,0.37
Multek Flexible Circuits Inc,Nitrogen Oxides,29.43,24.18,24.18
,Sulfur Dioxide,0.02922,0.1082,0.1082
,Carbon Monoxide,6.506,15.747,15.747
,PM < 10 micron,91.067152,398.79269,62.91269
,PM < 2.5 micron,91.06744,398.78469,62.90469
Nahan Printing Inc - St Cloud,Nitrogen Oxides,14.1,61.8,61.8
,Sulfur Dioxide,0.00204,0.009,0.009
,Carbon Monoxide,12.9,56.4,56.4
,PM < 10 micron,6.268,27.34,27.34
New Flyer of America Inc - St Cloud,Nitrogen Oxides,28.492,60.76,60.76
,Sulfur Dioxide,1.10796,0.6012,0.6012
,Carbon Monoxide,14.256,48.64,48.64
,PM < 10 micron,56.31,"2,950.6",241.81
,PM < 2.5 micron,56.31,"2,950.6",241.81
New Page - Duluth Paper Mill,Nitrogen Oxides,0.4,1.752,1.752
,Sulfur Dioxide,0.002,0.01,0.01
,Carbon Monoxide,0.336,1.47,1.47
,PM < 10 micron,57.2,163.173,163.173
,PM < 2.5 micron,22.65,78.733,78.733
,Hydrogen Sulfide (H2S),4,17.5,17.5
New Ulm Public Utilities - Municipal Power,Nitrogen Oxides,462.68,"2,018.73","1,700.14"
,Sulfur Dioxide,310.43,"1,307.39",820
,Carbon Monoxide,64.74,282.87,272.85
,PM < 10 micron,11.19,61.59,31.42
,PM < 2.5 micron,11.13,61.59,31.42
Newport Terminal Corp,Nitrogen Oxides,9.86,23.24,22.26
,Sulfur Dioxide,2.89,3.742,3.200295
,Carbon Monoxide,12.998,54.919,54.8215
,PM < 10 micron,0.1316,0.2439,0.22758
,PM < 2.5 micron,0.0796,0.0199,0.00358
Nico Products Inc,Nitrogen Oxides,2.2824,9.998,9.998
,Sulfur Dioxide,0.011258,0.049312,0.049312
,Carbon Monoxide,1.5769,6.9076,6.9076
,PM < 10 micron,0.74103453,3.2445177,3.2445177
,PM < 2.5 micron,0.74103453,3.2445177,3.2445177
Norbord Minnesota,Nitrogen Oxides,44.8,,196
,Sulfur Dioxide,16.54,,72.4
,Carbon Monoxide,41.4,,182
,PM < 10 micron,46.131,,202.1
,PM < 2.5 micron,31.37,,137.4
Northern Border Pipeline - Compressor 12,Nitrogen Oxides,92.12,239.53,239.53
,Sulfur Dioxide,2.10204,9.300116,9.300116
,Carbon Monoxide,23.5,98.27,98.27
,PM < 10 micron,2.13,9.3,9.3
Northern Border Pipeline - Compressor 13,Nitrogen Oxides,64.4,344.72,242.72
,Sulfur Dioxide,2.15282,9.420706,9.420706
,Carbon Monoxide,40.26,102.57,102.57
,PM < 10 micron,2.2532,9.4733,9.4733
Northern Engraving Corp,Nitrogen Oxides,12.07723,54.2725,40.9342
,Sulfur Dioxide,0.797976,5.385880000,4.73195
,Carbon Monoxide,21.8227,94.974100000,24.565
,PM < 10 micron,20.511134,85.8212,28.94456
,PM < 2.5 micron,20.5122915,85.82589,28.94456
,Nitrogen Dioxide,0.2265569,0.992349,0.059349
Northern Foundry LLC,Nitrogen Oxides,19.73,31.54,43.26
,Sulfur Dioxide,1.6065,2.25,2.78
,Carbon Monoxide,8.04,21.11,26.68
,PM < 10 micron,40.06,"2,087.78",128.67435
,PM < 2.5 micron,36.66,"1,845.53",118.9
Northern Iron of St Paul LLC,Nitrogen Oxides,5.38,23.66,15.22
,Sulfur Dioxide,1.4165,6.2368,0.0568
,Carbon Monoxide,2.45,10.75,7.95
,PM < 10 micron,428.1,"3,592.67",4.47
Northern Metal Recycling,PM < 10 micron,0.55,461.53,1.04
Northern Natural Gas - Albert Lea,Nitrogen Oxides,11.91,32.53,32.53
,Sulfur Dioxide,0.41751,1.7818,1.7818
,Carbon Monoxide,7.75,31.98,31.98
,PM < 10 micron,0.84,3.55,3.55
,PM < 2.5 micron,0.05,0.01,0.01
Northern Natural Gas Co - Carlton,Nitrogen Oxides,206.705,905.734,905.734
,Sulfur Dioxide,0.040686,0.17308,0.17308
,Carbon Monoxide,31.141,136.43,136.43
,PM < 10 micron,3.1312,13.6598,13.6598
,PM < 2.5 micron,3.1442,13.7341,13.7341
Northern Natural Gas Co - Faribault Compressor,Nitrogen Oxides,21.4,55.17,55.17
,Sulfur Dioxide,2.94,10.06,10.06
,Carbon Monoxide,17.47,65.06,65.06
,PM < 10 micron,5.92,22.31,22.31
Northern Natural Gas Co - Farmington,Nitrogen Oxides,411.89,"1,741.12","1,741.12"
,Sulfur Dioxide,0.2612,1.10941,1.10941
,Carbon Monoxide,48.74,211.24,211.24
,PM < 10 micron,2.04,6.17,6.17
,PM < 2.5 micron,1.419,6.17,6.17
Northern Natural Gas Co - Hugo,Nitrogen Oxides,7.64,25.29,25.29
,Sulfur Dioxide,0.035,0.15,0.15
,Carbon Monoxide,17.33,72.78,72.78
,PM < 10 micron,2.39,10.403,5.2
Northern Natural Gas Co - North Branch,Nitrogen Oxides,207.535,891.37,891.37
,Sulfur Dioxide,1.17301,0.4536,0.4528
,Carbon Monoxide,25.441,109.74,109.74
,PM < 10 micron,4.3154,18.931,13.931
,PM < 2.5 micron,4.3154,15.551,10.551
Northern Natural Gas Co - Owatonna,Nitrogen Oxides,21.31,54.9,54.9
,Sulfur Dioxide,2.92,10.03,10.03
,Carbon Monoxide,16.87,64.69,64.69
,PM < 10 micron,5.88,22.22,22.22
Northern Natural Gas Co - Wrenshall LNG Plant,Nitrogen Oxides,53.89758,235.9734,211.1734
,Sulfur Dioxide,5.3317422,23.3544995,23.3544995
,Carbon Monoxide,26.516,115.944,110.3163
,PM < 10 micron,2.58872,11.48938,9.74438
,PM < 2.5 micron,2.58342,11.48938,9.74438
Northland Aluminum Products Inc,Nitrogen Oxides,3.88628,9.667,8.483
,Sulfur Dioxide,0.012924,0.054536,0.050029
,Carbon Monoxide,1.903,7.7712,7.1242
,PM < 10 micron,14.38591,695.82147,23.95767
,PM < 2.5 micron,13.91591,642.46147,22.31667
Northshore Mining Co - Babbitt,Nitrogen Oxides,12.94,56.64,56.64
,Sulfur Dioxide,91.88,402.41,402.41
,Carbon Monoxide,1.41,6.21,6.21
,PM < 10 micron,546.04,"19,459.61","2,311.04"
Northshore Mining Co - Silver Bay,Nitrogen Oxides,"4,014.6","17,572.2","17,572.2"
,Sulfur Dioxide,"8,522.4","37,308","37,306.5"
,Carbon Monoxide,611.92,"2,681.8","2,681.8"
,PM < 10 micron,"1,697.39","7,779.101","7,507.287"
,PM < 2.5 micron,0.012,0.04,0.012
Northstar Ethanol LLC dba Poet Biorefining - Lake Crystal,Nitrogen Oxides,486.63386,"2,131.45193",112.72193
,Sulfur Dioxide,8.19,35.78,1.76
,Carbon Monoxide,34.28,150.08,114.45
,PM < 10 micron,29.88,501.83,81.86
,PM < 2.5 micron,16.16,114.12,22.46
NRG Energy Center Minneapolis,Nitrogen Oxides,693.43,"3,037.22",155
,Sulfur Dioxide,"3,422.44","14,990.23",24.22
,Carbon Monoxide,187.81,822.55,41.17
,PM < 10 micron,170.35,746.23,2.79
NuStar - Sauk Centre Terminal,Nitrogen Oxides,2.46,10.8,4.46
,Sulfur Dioxide,0.268,1.178,1.178
,Carbon Monoxide,6.16,27,11.06
,PM < 10 micron,0.32,1.406,1.406
,PM < 2.5 micron,0.32,1.406,1.406
Olmsted Waste-to-Energy Facility,Nitrogen Oxides,471.18,"1,202.4","1,972.9"
,Sulfur Dioxide,403.7,,460.01
,Carbon Monoxide,105.66,"1,202.76",413.21
,PM < 10 micron,34.18,,146.38
Otter Tail Power Co,Nitrogen Oxides,"2,721.3135","13,741.26","13,741.26"
,Sulfur Dioxide,"21,600.8588","94,611.77","94,610.29"
,Carbon Monoxide,"1,109.173","4,858.45","4,853.6"
,PM < 10 micron,"4,599.7396","16,758.1016","14,870.9116"
,PM < 2.5 micron,"4,592.518","16,738.24","14,839.32"
Otter Tail Power Co - Solway Plant,Nitrogen Oxides,171.1,751.76,473.42
,Sulfur Dioxide,41.224,182.13,140.521
,Carbon Monoxide,98.3,430.38,302.69
,PM < 10 micron,10.308,45.7,33.56
,PM < 2.5 micron,10.3,45.7,33.47
Owatonna Energy Station,Nitrogen Oxides,132.3,579.54,237.49
,Sulfur Dioxide,0.21,0.89,0.4006
,Carbon Monoxide,204.52,895.81,28.52
,PM < 10 micron,5.65,24.75,11.05
,PM < 2.5 micron,5.65,24.75,11.05
Owens Corning - Minneapolis Plant,Nitrogen Oxides,20.62,,55.85
,Sulfur Dioxide,63.8,,241.54
,Carbon Monoxide,34.5,,125.11
,PM < 10 micron,24.74,0,96.91
Pan-O-Gold Baking Co,Nitrogen Oxides,7.778,34.08,34.08
,Sulfur Dioxide,0.0434,0.2035,0.2035
,Carbon Monoxide,6.534,28.59,28.59
,PM < 10 micron,0.583,2.583,2.583
Park Nicollet Methodist Hospital,Nitrogen Oxides,139.48,96.12,85.53
,Sulfur Dioxide,61.116,218.054,95.544
,Carbon Monoxide,41.34,47.07,53.49
,PM < 10 micron,11.227,5.333,5.283
,PM < 2.5 micron,8.955,5.637,5.597
Perham Resource Recovery Facility,Nitrogen Oxides,394.62,584.4,"1,729.47"
,Sulfur Dioxide,58.599,771.8535,256.72
,Carbon Monoxide,54.78,335.6,240.1
,PM < 10 micron,23.3439,,102.835
,PM < 2.5 micron,23.32587,,102.7557
,Hydrogen Sulfide (H2S),0.657,,0.288
Pine Bend Energy LLC,Nitrogen Oxides,,,112.76
,Sulfur Dioxide,3.72,16.28,16.59
,Carbon Monoxide,,,157.77
,PM < 10 micron,3.9,17.08,17.42
Plasti Fab,Nitrogen Oxides,12.98,56.82,15.84
,Sulfur Dioxide,3.821,16.758,14.21
,Carbon Monoxide,15.17,66.45,98.67
,PM < 10 micron,10.825,54.862,54.862
,PM < 2.5 micron,10.806,47.378,47.378
Plato Woodwork Inc,Nitrogen Oxides,1.5294,6.6988,6.6988
,Sulfur Dioxide,0.0093,0.0402,0.0402
,Carbon Monoxide,1.2846,5.6271,5.6271
,PM < 10 micron,75.7781,"1,153.3791",111.2771
,PM < 2.5 micron,62.5781,"1,035.9191",111.2771
Plymouth Foam Inc,Nitrogen Oxides,2.16,9.49,9.49
,Sulfur Dioxide,0.251,1.094,1.094
,Carbon Monoxide,1.21,5.27,5.27
,PM < 10 micron,0.101,0.49,0.49
,PM < 2.5 micron,0.112,0.491,0.491
POET Biorefining - Preston,Nitrogen Oxides,18.98,83.13,83.13
,Sulfur Dioxide,7.983,34.78,34.78
,Carbon Monoxide,21.512,608.13,94.18
,PM < 10 micron,30.883,"2,141.714",115.714
Polaris Industries Inc - Roseau,Nitrogen Oxides,147.714,643.7,0
,Sulfur Dioxide,182.3666,32.9968,32.0088
,Carbon Monoxide,"1,836.904","8,053.18",0
,PM < 10 micron,106.6946,467.112,0
,PM < 2.5 micron,106.6946,467.104,0
Polaris Industries Inc - Wyoming,Nitrogen Oxides,20.77,91,
,Sulfur Dioxide,1.37,6.02,
,Carbon Monoxide,4.48,19.6,
,PM < 10 micron,1.47,6.46,
Polk County Solid Waste Facility,Nitrogen Oxides,50.91,223.1,337.88
,Sulfur Dioxide,19.04,166.42,69.82
,Carbon Monoxide,14.1,66.3,34.68
,PM < 10 micron,3.218,178.12,30.04
Pope/Douglas Solid Waste Management,Nitrogen Oxides,354.34,495,714
,Sulfur Dioxide,51.18,694.509,223.909
,Carbon Monoxide,43.38,276.21,190.12
,PM < 10 micron,25.94,0.11,113.55
,PM < 2.5 micron,25.94,,113.66
Potlatch Land & Lumber LLC - Bemidji,Nitrogen Oxides,75.6,331.2,331.2
,Sulfur Dioxide,6.3,27.6,27.6
,Carbon Monoxide,126,552,552
,PM < 10 micron,493.23,"1,257.32",108.65
,PM < 2.5 micron,275.38,"1,178.72",61.49
Princeton Public Utilities Commission,Nitrogen Oxides,323.62,"1,448.53",
,Sulfur Dioxide,15.68,81.67,
,Carbon Monoxide,89.04,390.1,
,PM < 10 micron,7.65,33.47,
,PM < 2.5 micron,7.41,32.42,
QG Printing III Corp,Nitrogen Oxides,63.64,277.66,277.66
,Sulfur Dioxide,0.439541,1.67903,1.67903
,Carbon Monoxide,53.36,232.9587,232.9587
,PM < 10 micron,"21,504.98","13,476.54",198.34
,PM < 2.5 micron,"21,508.90004","13,476.5876",198.3876
