Facility,Pollutant,Potential Emis Rate (lbs/hr),Unrestricted Emis Rate (tons/yr),Limited Emis Rate (tons/yr)
Quad/Graphics Holding Company,Nitrogen Oxides,12.86,56.36,56.36
,Sulfur Dioxide,0.0739,0.316,0.316
,Carbon Monoxide,10.78,47.36,47.36
,PM < 10 micron,0.978,4.3,4.3
Rahr Malting Co,Nitrogen Oxides,75.23,231.85,39.03
,Sulfur Dioxide,31.72,132.598,0.71
,Carbon Monoxide,40.532,156.87,45.25
,PM < 10 micron,50.323000000,734.031,147.5059
,PM < 2.5 micron,38.6066,149.9891,112.580900000
Rayven Inc,Nitrogen Oxides,2.272,9.93,
,Sulfur Dioxide,0.055,0.231,
,Carbon Monoxide,1.31,5.744,
,PM < 10 micron,0.121,0.535,
,PM < 2.5 micron,0.121,0.535,
Redwood Falls Public Utilities - S Plant,Nitrogen Oxides,253.89,"1,112.03",
,Sulfur Dioxide,0.12,0.51,0.09
,Carbon Monoxide,22.81,99.89,20.19
,PM < 10 micron,3.78,16.56,3.34
,PM < 2.5 micron,3.78,16.56,3.34
Release Coatings of Minneapolis Inc,Nitrogen Oxides,0.666,2.921,
,Sulfur Dioxide,0.004,0.0175,
,Carbon Monoxide,0.56,2.452,
,PM < 10 micron,2.59,11.321,11.321
Rexam Beverage Can Co - St Paul,PM < 10 micron,0.45,1.92,1.92
,PM < 2.5 micron,0.45,1.92,1.92
Ritrama Inc,Nitrogen Oxides,12.63,55.27,55.27
,Sulfur Dioxide,0.97,4.24,4.24
,Carbon Monoxide,7.26,31.9,31.9
,PM < 10 micron,0.66,2.96,2.96
,PM < 2.5 micron,0.66,2.96,2.96
Rochester Public Utilities - Silver Lake Plant,Nitrogen Oxides,128.78,515.59,515.59
,Sulfur Dioxide,0.27929,1.1225,1.1225
,Carbon Monoxide,39.2,157.15,157.15
,PM < 10 micron,3.5496,14.219,14.219
,PM < 2.5 micron,3.5496,14.219,14.219
Rochester Public Utilities Cascade Creek,Nitrogen Oxides,"1,643.32","7,193.2","2,868.6624"
,Sulfur Dioxide,184.992,810.272,198.852
,Carbon Monoxide,332.06,"1,453.586",988.3972
,PM < 10 micron,22.504,98.472,63.1333
,PM < 2.5 micron,22.484,98.384,63.1329
Rochester Public Utilities Westside Energy Station,Nitrogen Oxides,25.11,"1,657.8",96.91
,Sulfur Dioxide,0.7672,3.2117,2.035515
,Carbon Monoxide,42.15,"2,384.28",142.76
,PM < 10 micron,24.46,107.08,73.1
,PM < 2.5 micron,24.46,107.08,73.1
RPU - IBM Peaking Diesel Generators,Nitrogen Oxides,122,534,54.88
,Sulfur Dioxide,1.72,7.6,0.78
,Carbon Monoxide,5.66,24.8,2.6
,PM < 10 micron,1.18,5.2,0.54
RR Donnelley Maple Grove,Nitrogen Oxides,13.989,61.278,
,Sulfur Dioxide,0.11,0.4619,
,Carbon Monoxide,7.35,35.353,
,PM < 10 micron,0.754,3.27,
,PM < 2.5 micron,0.754,3.27,
Saint Cloud State University Entire Campus,Nitrogen Oxides,12.3,53.9,39.9
,Sulfur Dioxide,43.1,188.8,26.6
,Carbon Monoxide,7.2,31.5,31.5
,PM < 10 micron,1.2,5.3,3.2
Saint James Diesel Generating Plant,Nitrogen Oxides,678.96,"2,973.84",0
,Sulfur Dioxide,0.324,1.44,0
,Carbon Monoxide,11.736,51.36,0
,PM < 10 micron,5.64,24.72,0
,PM < 2.5 micron,5.64,24.72,0
Saint Paul Park Refining Co LLC,Nitrogen Oxides,443.2298,"1,622.2505","1,040.1205"
,Sulfur Dioxide,"1,187.49278","5,198.77642","2,298.48942"
,Carbon Monoxide,326.4303,"1,429.8018","1,515.1818"
,PM < 10 micron,88.3714,387.1294,387.1594
,PM < 2.5 micron,80.1884,351.3694,351.3994
,Hydrogen Sulfide (H2S),0,0,0
Sanimax USA LLC,Nitrogen Oxides,19.838,119.556,86.896
,Sulfur Dioxide,21.33,93.43,93.43
,Carbon Monoxide,14.5426,63.6982,63.6982
,PM < 10 micron,16.2729,652.204,53.0748
,PM < 2.5 micron,10.0751,440.9968,34.306
Sappi Cloquet LLC,Nitrogen Oxides,"1,421.965","8,950.801","6,194.241"
,Sulfur Dioxide,"3,111.373069","20,155.201394","7,810.981394"
,Carbon Monoxide,"14,593.567","61,818.99","63,072.71"
,PM < 10 micron,313.82516,"15,962.80044","1,372.75144"
,PM < 2.5 micron,210.798508,"10,216.71264",921.56264
,Hydrogen Sulfide (H2S),14.77,41.991,36.871
,Nitrogen Dioxide,6.73333,47.800831,8.822831
Savage Riverport,PM < 10 micron,103.306,"1,635.03",5.16
,PM < 2.5 micron,103.302,278.7,3.83
SB Foot Tanning Co,Nitrogen Oxides,8.56,37.41,37.41
,Sulfur Dioxide,2.4728,10.7824,10.7824
,Carbon Monoxide,5.28,23.08,23.08
,PM < 10 micron,236.498,"7,085.44",3.86
,PM < 2.5 micron,326.148,"7,084.32",2.74
Schwieter's Companies Inc,Nitrogen Oxides,,1.3,1.3
,Sulfur Dioxide,,0,0
,Carbon Monoxide,,1.1,1.1
,PM < 10 micron,"1,220.58","1,336.62",0
Shakopee Distributed Generation,Nitrogen Oxides,46.15,"2,061.25",5.2
,Sulfur Dioxide,2.195,3.75,3.75
,Carbon Monoxide,65.55,"3,310.25",1.1
,PM < 10 micron,28.65,119.35,119.35
,PM < 2.5 micron,28.65,119.35,119.35
Shakopee Sand LLC,Nitrogen Oxides,21.58,141.72,94.6
,Sulfur Dioxide,0.2148,6.5012,0.9612
,Carbon Monoxide,16.38,257.42,71.7
,PM < 10 micron,58.221385,"3,410.52474",224.796667
,PM < 2.5 micron,50.0425203,"1,031.196439",206.6110967
Silgan Containers Mfg Corp - Savage,Nitrogen Oxides,5.896,25.81,25.81
,Sulfur Dioxide,0.171,0.73,0.73
,Carbon Monoxide,0.785,3.57,3.57
,PM < 10 micron,0.443,1.914,1.914
SMMPA Methane Energy Facility,Nitrogen Oxides,4.92,21.57,21.57
,Sulfur Dioxide,0.23,1.47,1.47
,Carbon Monoxide,23.14,101.36,101.36
,PM < 10 micron,0.216,0.945,0.945
,PM < 2.5 micron,0.216,0.945,0.945
,Hydrogen Sulfide (H2S),0.000206,0.0009,0.0009
Southern Minnesota Beet Sugar Coop,Nitrogen Oxides,"1,087.01","2,750.5","2,741.85"
,Sulfur Dioxide,"1,709.5586","7,475.6863","7,364.0792"
,Carbon Monoxide,80.58,349.28,339.38
,PM < 10 micron,"1,177.742","4,232.2303",598.69
,PM < 2.5 micron,"1,048.8951","3,435.1544",859.90852
Specialty Minerals Inc,Nitrogen Oxides,45.76,200.36,200.36
,Sulfur Dioxide,3.56,12.32,12.32
,Carbon Monoxide,225.72,247.16,247.16
,PM < 10 micron,2.5,525.72,7.448
,PM < 2.5 micron,2.5,525.72,7.448
Specialty Minerals Inc - Cloquet,Nitrogen Oxides,28.36,124.2,
,Sulfur Dioxide,58.56,256.51,
,Carbon Monoxide,358.51,"1,570.25",
,PM < 10 micron,1.91,8.379,
,PM < 2.5 micron,1.91,8.379,
,Hydrogen Sulfide (H2S),0.3616,1.584,
Spectro Alloys Corp,Nitrogen Oxides,20.668,85.215,85.215
,Sulfur Dioxide,0.781738,3.418457,3.418457
,Carbon Monoxide,7.1754,22.371,22.371
,PM < 10 micron,22.7471,835.88947,2.13347
,PM < 2.5 micron,22.5706,834.52007,1.89487
Spring Valley Terminal,Nitrogen Oxides,3.36,14.74,14.74
,Carbon Monoxide,8.4,36.84,36.84
Spring Valley Utilities,Nitrogen Oxides,219.83,962.84,94.99
,Sulfur Dioxide,4.5912,20.0853,1.9653
,Carbon Monoxide,46.46,203.51,22.09
,PM < 10 micron,3.99,17.49,1.94
Spruce Ridge Resource Management Facility,Nitrogen Oxides,34.65,151.64,151.64
,Sulfur Dioxide,0.98,4.04,4.04
,Carbon Monoxide,76.89,336.41,336.41
,PM < 10 micron,4.96,21.2,21.2
St Paul Brass & Aluminum Foundry,Nitrogen Oxides,3.908,17.118,2.663
,Sulfur Dioxide,3.8382,16.791,0.046
,Carbon Monoxide,1.108,4.876,2.226
,PM < 10 micron,40.985,858.88,11.147
Streater LLC,Nitrogen Oxides,5.598,24.479,24.479
,Sulfur Dioxide,0.022899,0.10024,0.10024
,Carbon Monoxide,3.15699,14.117,14.117
,PM < 10 micron,0.30124,1.6047,1.28912
,PM < 2.5 micron,0.30124,1.3185,1.3185
Strongwell - Chatfield Division,Nitrogen Oxides,1.2923,1.106,1.106
,Sulfur Dioxide,0.001293,0.0050733,0.0050733
,Carbon Monoxide,2.0155,1.164,0.7
,PM < 10 micron,47.10368,"1,266.92242",206.36242
,PM < 2.5 micron,47.10368,"1,266.92242",206.36242
Styrotech Inc,Nitrogen Oxides,2.14,9.38,9.38
,Sulfur Dioxide,0.248,1.082,1.082
,Carbon Monoxide,1.384,6.06,6.06
,PM < 10 micron,0.126,0.548,0.548
,PM < 2.5 micron,0.126,0.548,0.548
SunOpta Grains & Foods Inc,Nitrogen Oxides,1.356,7.71,7.71
,Sulfur Dioxide,0.02,0.3,0.06
,Carbon Monoxide,0.276,1.496,5.096
,PM < 10 micron,20.04,87.13,
Sunrise Fiberglass LLC,PM < 10 micron,1.88,8.21,8.21
,PM < 2.5 micron,1.88,8.21,8.21
Superior Minerals Co,Nitrogen Oxides,,60.08,60.08
,Sulfur Dioxide,,106.6,106.8
,Carbon Monoxide,,42.56,42.56
,PM < 10 micron,,7.24,7.24
Suzlon Rotor Corp,Nitrogen Oxides,18.99,,4.75
,Sulfur Dioxide,3.2,,0.8
,Carbon Monoxide,4.35,,1.09
,PM < 10 micron,1.32,,3.49
Swift Pork Co - Worthington,Nitrogen Oxides,3.75,16.48,16.48
,Sulfur Dioxide,0.0261,0.1,0.1
,Carbon Monoxide,3.16,13.83,13.83
,PM < 10 micron,0.2838,1.25,1.25
Target North Campus T0591,Nitrogen Oxides,495.233,"1,821.702",214.822
,Sulfur Dioxide,1.44953,5.96607,0.88395
,Carbon Monoxide,46.69,116.238,32.02
,PM < 10 micron,7.1766,23.8627,6.0847
,PM < 2.5 micron,7.0658,23.4547,5.6767
Target Technology Center,Nitrogen Oxides,397.76,119.92,119.92
,Sulfur Dioxide,0.28,0.096,0.096
,Carbon Monoxide,5.68,1.944,1.944
,PM < 10 micron,2.4,0.8,0.8
,PM < 2.5 micron,2.4,0.8,0.8
The C Reiss Coal Co - Duluth Dock,Nitrogen Oxides,3.404,14.61,14.61
,Sulfur Dioxide,0.2089,0.9358,0.9358
,Carbon Monoxide,22.1,107.4,90
,PM < 10 micron,1.5396,6.7415,1.5315
,PM < 2.5 micron,0.2586,1.1235,1.0745
The Toro Co - Lyndale,Nitrogen Oxides,581.7933,"2,579.8804",12.5868
,Sulfur Dioxide,38.1380906,162.710818,162.710818
,Carbon Monoxide,"11,720.89455","50,606.637000000",8.127
,PM < 10 micron,41.212838,175.38201,175.38201
,PM < 2.5 micron,66.592838000,175.38201,175.38201
Titan Lansing Transloading LLC - North Branch,Nitrogen Oxides,11.36,80.86,49.76
,Sulfur Dioxide,0.08,0.36,0.36
,Carbon Monoxide,35.5,186.58,155.5
,PM < 10 micron,5.75,"6,314.749",26.469
,PM < 2.5 micron,5.45185,"6,312.549",24.269
Tuohy Furniture Corp - Chatfield,Nitrogen Oxides,0.28,1.2,1.2
,Sulfur Dioxide,0.03,0.14,0.14
,Carbon Monoxide,0.75,3.29,3.29
,PM < 10 micron,72.65,318.66,21.43
,PM < 2.5 micron,72.67,318.32,21.21
Twin City Concrete Products Co - Saint Paul,Nitrogen Oxides,6.64,29.2,29.2
,Sulfur Dioxide,0.018,0.08,0.08
,Carbon Monoxide,2.56,11.22,11.22
,PM < 10 micron,82.2944,"51,817.06",355.3
Unimin Corp - Kasota Mining Project,Nitrogen Oxides,32.268,141.42,141.42
,Sulfur Dioxide,11.468,50.22,50.22
,Carbon Monoxide,18.596,81.52,81.52
,PM < 10 micron,6.052,136.712,16.591
Unimin Corp - Ottawa Plant,Nitrogen Oxides,9.42,41.3,41.4
,Sulfur Dioxide,3.34,14.66,14.66
,Carbon Monoxide,5.42,23.8,23.78
,PM < 10 micron,9.715000000,355.086,42.385000000
United Taconite LLC - Fairlane Plant,Nitrogen Oxides,"16,054.39","70,306.9","23,928.9"
,Sulfur Dioxide,"5,639.83","35,177.1","16,406.1"
,Carbon Monoxide,300.88,"1,317.7","1,317.7"
,PM < 10 micron,"1,434.85","76,985.6","4,343.37"
United Taconite LLC - Thunderbird Mine,Nitrogen Oxides,7.6,33.3,33.3
,Sulfur Dioxide,19.21,61.3,61.3
,Carbon Monoxide,1.9,8.2,8.2
,PM < 10 micron,414.1,"5,348.5","1,659.4"
University of Minnesota - Crookston,Nitrogen Oxides,77.6,211.016,0.0376
,Sulfur Dioxide,185.878342,806.541808,131.328533
,Carbon Monoxide,34.5214,"1,132.2701",41.4117
,PM < 10 micron,85.27837,361.96182,91.29322
,PM < 2.5 micron,81.58224,348.68182,85.11302
University of Minnesota - Duluth,Nitrogen Oxides,201.05,292.84,18.989
,Sulfur Dioxide,215.446,918.162681,0.9616101
,Carbon Monoxide,42.582,98.728,8.1528
,PM < 10 micron,19.6314046,70.3983513,0.870211
,PM < 2.5 micron,19.6314046,70.3903513,0.870211
University of MN - Twin Cities,Nitrogen Oxides,"2,809.661","12,015.155",218.745
,Sulfur Dioxide,"2,063.286","16,236.129",15.869
,Carbon Monoxide,798.964000000,"3,338.503",299.363
,PM < 10 micron,"1,501.4236","23,822.7756",45.1256
,PM < 2.5 micron,11.0418,41.5977,27.2977
US Postal Service Management Support Service Ctr,Nitrogen Oxides,423.91,"1,855.37",84.68
,Sulfur Dioxide,,224.44,
,Carbon Monoxide,68.49,300.44,13.14
,PM < 10 micron,,16.52,
,PM < 2.5 micron,,16.52,
US Steel Corp - Keetac,Nitrogen Oxides,"19,618.23","65,919.6504","39,717.3454"
,Sulfur Dioxide,"2,031.16335","23,289.01485","8,011.75325"
,Carbon Monoxide,227.302,996.0945,996.0945
,PM < 10 micron,"1,134.63438","182,426.897028","7,359.407028"
,PM < 2.5 micron,565.87138,"98,820.627011","2,724.402011"
US Steel Corp - Minntac,Nitrogen Oxides,"25,403.05","110,412.31","69,885.11"
,Sulfur Dioxide,"7,102.153","31,071.15","31,071.15"
,Carbon Monoxide,"2,141.26","9,340.3","9,340.3"
,PM < 10 micron,"80,192.460000000","351,437.79","32,073.390000000"
USG Interiors - Red Wing,Nitrogen Oxides,157.82,691.31,691.31
,Sulfur Dioxide,"1,522.422","3,251.14","6,667.7"
,Carbon Monoxide,223.21,"48,194.06",977.66
,PM < 10 micron,230.0729,"100,550.50242","1,007.68621"
,Hydrogen Sulfide (H2S),1.92,578.16,8.24
USG Interiors LLC - Cloquet,Nitrogen Oxides,88.060000000,366.323,324.41
,Sulfur Dioxide,0.5026,2.25266,2.25266
,Carbon Monoxide,330.16,"1,443.804","1,053.264"
,PM < 10 micron,144.5641,"62,504.434876",348.608876
,PM < 2.5 micron,140.34654,"62,486.73021",333.29121
Valero Welcome Plant,Nitrogen Oxides,61.384,245.01,233.16
,Sulfur Dioxide,19.0582,80.5758,80.5604
,Carbon Monoxide,45.98,192.98,191.47
,PM < 10 micron,27.67,"2,275.2256",84.83
,PM < 2.5 micron,22.15,"2,267.61185",67.51625
Viking Drill & Tool Inc,PM < 10 micron,9,39.44,39.44
,PM < 2.5 micron,9,39.44,39.44
Viking Gas Transmission - Ada,Nitrogen Oxides,240.01,"1,051.74","1,024.09"
,Sulfur Dioxide,0.337,1.5,1.4867
,Carbon Monoxide,59.4,260.06,214.37
,PM < 10 micron,2.81,12.23,12.04
Viking Gas Transmission - Angus,Nitrogen Oxides,229,"1,003.03",975.4
,Sulfur Dioxide,0.342,1.502,1.4886
,Carbon Monoxide,59.36,260.09,214.4
,PM < 10 micron,2.81,12.23,12.04
Viking Gas Transmission - Cushing,Nitrogen Oxides,182.8,800.52,784.89
,Sulfur Dioxide,0.326,1.47,1.462
,Carbon Monoxide,50.14,222.67,193.97
,PM < 10 micron,2.255,9.795,9.686
Viking Gas Transmission - Frazee,Nitrogen Oxides,110.592,484.13,456.51
,Sulfur Dioxide,0.328,1.458,1.4446
,Carbon Monoxide,52.85,231.32,185.61
,PM < 10 micron,2.15,9.43,9.23
Viking Gas Transmission - Humboldt,Nitrogen Oxides,120.42,527.44,508.35
,Sulfur Dioxide,0.043,0.2,0.183
,Carbon Monoxide,34.78,152.41,121.39
,PM < 10 micron,3.47,15.1,14.844
,PM < 2.5 micron,3.4692,15.103,14.8467
Viking Gas Transmission - Milaca Station 2217,Nitrogen Oxides,138.1141,604.9366,577.3124
,Sulfur Dioxide,0.179496,0.785966,0.773075
,Carbon Monoxide,31.958,139.9858,94.3126
,PM < 10 micron,2.261553,9.9053,9.597429
,PM < 2.5 micron,2.261553,9.905306,9.597429
Viking Waterbeds Inc,Nitrogen Oxides,0.3,1.33,1.33
,Sulfur Dioxide,0.016,0.071,0.071
,Carbon Monoxide,0.44,1.9,1.9
,PM < 10 micron,7.76,137.46,34.26
Virginia Department of Public Utilities,Nitrogen Oxides,776.02,"3,733.64",480
,Sulfur Dioxide,"2,134.54821","10,301.9044",103.5944
,Carbon Monoxide,759.72,"4,133.46","2,835.7"
,PM < 10 micron,339.7929,"4,206.7945","1,464.0345"
,PM < 2.5 micron,54.285402224,561.519305,193.459305
Western Lake Superior Sanitary District,Nitrogen Oxides,80.126,214.872,68.851
,Sulfur Dioxide,60.59,289.345,19.635
,Carbon Monoxide,75.467,290.554,40.025
,PM < 10 micron,4.094,18.51,6.683
,PM < 2.5 micron,3.688,15.124,4.877
WestRock MN Corp,Nitrogen Oxides,220.36,965.04,964.3
,Sulfur Dioxide,"1,207.3555","5,287.1678","5,287.09"
,Carbon Monoxide,53.418,233.79,9.5
,PM < 10 micron,84.872,365.45,8.06
Willmar Municipal Utilities,Nitrogen Oxides,478.7,"2,594.2","1,730.85"
,Sulfur Dioxide,"1,463.07","8,370.7","5,413.83"
,Carbon Monoxide,356.81,"1,474.65","1,300.85"
,PM < 10 micron,125.1,"3,742.16",430.1227358
,PM < 2.5 micron,46.21,"1,356.73",138.5627358
Wisconsin Central Limited - Duluth Ore Dock,PM < 10 micron,527.84,"2,311.9",
Wisconsin Central Ltd - Two Harbors Transshipment,PM < 10 micron,"1,321.23","7,719.14","4,135.14"
,PM < 2.5 micron,"1,321.23","7,719.14","4,135.14"
Wolkerstorfer Co Inc,Nitrogen Oxides,1.7683,7.684,
,Sulfur Dioxide,11.8339,51.756,0
,Carbon Monoxide,1.47,6.204,
,PM < 10 micron,4.8301,21.132,21.475
Worthington Diesel Generating Plant,Nitrogen Oxides,792.12,"3,469.48",0
,Sulfur Dioxide,0.42,1.68,0
,Carbon Monoxide,14.14,"8,537.04",0
,PM < 10 micron,14.84,65.1,0
,PM < 2.5 micron,14.42,63.14,
Xcel Energy - Allen S King Generating Plant,Nitrogen Oxides,"28,693.02","125,675.43","17,551.23"
,Sulfur Dioxide,"53,318.07","233,533.29","21,006.78"
,Carbon Monoxide,488.06,"2,137.62","1,966.05"
,PM < 10 micron,"1,186.733","486,352.424","5,042.757"
,PM < 2.5 micron,"4,268.051","19,548.395","2,883.482"
,Hydrogen Sulfide (H2S),0.35,138.74,1.4
Xcel Energy - Black Dog Generating Plant,Nitrogen Oxides,981.9562,"4,279.6844","1,584.1288"
,Sulfur Dioxide,24.66556,107.7337,53.2409
,Carbon Monoxide,375.1482,"1,891.0432","1,047.6004"
,PM < 10 micron,100.5473,438.5964,282.0692
,PM < 2.5 micron,100.5473,438.5964,282.0692
Xcel Energy - Blue Lake,Nitrogen Oxides,"3,988.75","17,451.21","17,069.21"
,Sulfur Dioxide,145.24,635.92,587.8
,Carbon Monoxide,69.91,301.87,39.07
,PM < 10 micron,53.88,234.56,141.16
Xcel Energy - Granite City Generating,Nitrogen Oxides,948.93,"4,156.23","4,138.51"
,Sulfur Dioxide,510.8735,"2,237.6732","2,237.47028"
,Carbon Monoxide,97,424.77,420.95
,PM < 10 micron,15.2816,66.9347,65.6886
,PM < 2.5 micron,15.28163,66.9347,65.68901
Xcel Energy - High Bridge Generating Plant,Nitrogen Oxides,"1,693.15","7,386.91",471.143
,Sulfur Dioxide,13.0982,57.8416,48.2897
,Carbon Monoxide,"23,029.6","100,866.87","103,441.5834"
,PM < 10 micron,52.151,215.131,211.4136
,PM < 2.5 micron,52.121,228.451,211.4136
Xcel Energy - Inver Hills Generating Plt,Nitrogen Oxides,"3,733.9087","16,331.7522",35.2
,Sulfur Dioxide,"2,798.7509","12,257.0384","12,261.7022"
,Carbon Monoxide,42.0978,179.50184,80.04624
,PM < 10 micron,68.4418,298.18168,291.47728
,PM < 2.5 micron,68.4658,298.1564,
Xcel Energy - Key City/Wilmarth,Nitrogen Oxides,"1,360","5,964","6,363.6"
,Sulfur Dioxide,319.16,"2,773.2",929.4
,Carbon Monoxide,381.84,"1,588.4","1,671.56"
,PM < 10 micron,130.81477,"48,036.712",572.8645
Xcel Energy - Monticello Generating Plt,Nitrogen Oxides,224.51,947.092,771.192
,Sulfur Dioxide,47.0743,207.009,153.1398
,Carbon Monoxide,42.53,258.418,199.04
,PM < 10 micron,7.8046,33.597,27.239
,PM < 2.5 micron,7.8046,33.597,27.239
Xcel Energy - Prairie Island Nuclear Plant,Nitrogen Oxides,13.13,68.68,0
,Sulfur Dioxide,139.4163,610.188877,12.3423215
,Carbon Monoxide,196.619,860.251,2.0411
,PM < 10 micron,25.1219,109.3678,0.495
,PM < 2.5 micron,25.095,109.313,0.495
Xcel Energy - Red Wing Generating Plant,Nitrogen Oxides,510.24,"2,549.4","2,235"
,Sulfur Dioxide,75.66,"13,104",331.44
,Carbon Monoxide,248.52,"3,121.8","1,088.4"
,PM < 10 micron,49.468,"11,642.796",216.4
Xcel Energy - Riverside Generating Plant,Nitrogen Oxides,"26,641.52","117,373.06","115,807.48"
,Sulfur Dioxide,"28,998.93","317,456.4","126,944.01"
,Carbon Monoxide,836.32,"3,584.34","3,494.4"
,PM < 10 micron,"7,334.23","43,534.28","9,053.3"
Xcel Energy - Sherburne Generating Plant,Nitrogen Oxides,"104,779.06","458,263.61","307,942.01"
,Sulfur Dioxide,"79,186.01","346,809.47","357,343.01"
,Carbon Monoxide,"3,015.93","13,064.31","13,064.31"
,PM < 10 micron,"76,572.95","335,343.894","28,274.02"
,PM < 2.5 micron,0.216,0.952,0.0672
Xcel Energy - Wescott LNG Plant,Nitrogen Oxides,69.7882,298.8403,67.8403
,Sulfur Dioxide,0.4363434,1.90893584,1.41393584
,Carbon Monoxide,16.077,59.3636,29.6636
,PM < 10 micron,2.522876,10.992994,10.167994
,PM < 2.5 micron,2.522876,10.992994,10.167994
