"Averaging.Time","Stack.Height.meters","X10","X20","X30","X40","X50","X60","X70","X80","X90","X100","X120","X140","X160","X180","X200","X250","X300","X350","X400","X500","X600","X700","X800","X900","X1000","X1500","X2500","X5000","X7500","X10000"
"1-hr","1","103924","70528","57366","52015","45370","41857","37954","34262","31127","28522","24091","20590","17816","15594","13789","10523","8368","6862","5762","4281","3344","2707","2251","1910","1647","924","451","168","92","59"
"1-hr","2","72044","56776","40135","26921","19020","14509","12763","11696","11113","10733","9800","8885","8425","7903","7378","6189","5309","4601","4022","3157","2556","2122","1797","1547","1351","787","386","143","79","51"
"1-hr","3","59051","48424","38037","31159","25763","22426","19653","17028","14575","12478","9142","6756","5221","4323","3939","3456","3176","2923","2672","2230","1905","1647","1438","1267","1126","692","354","133","74","48"
"1-hr","4","85665","32760","26988","22242","19094","16634","14454","12411","11471","10678","9399","8423","7509","6641","5834","4162","3011","2301","1895","1552","1382","1236","1108","997","909","603","328","129","71","47"
"1-hr","5","52405","23451","20275","17000","14621","12817","11468","10319","9167","8073","7184","6508","5958","5501","5112","4284","3556","2916","2372","1599","1180","963","852","781","723","510","301","126","71","47"
"1-hr","6","31949","14659","13718","12124","10592","9326","8406","7613","6951","6450","5457","4919","4565","4267","4010","3501","3118","2783","2455","1858","1389","1043","814","672","588","432","278","128","75","50"
"1-hr","7","21101","16974","8985","8275","7521","6825","6206","5690","5306","4961","4364","3772","3461","3234","3038","2647","2351","2140","1971","1657","1352","1080","858","690","567","337","246","126","78","53"
"1-hr","8","14643","13453","6344","5844","5292","4910","4559","4242","3957","3700","3258","2879","2586","2431","2295","2045","1856","1703","1577","1379","1205","1029","861","708","578","276","197","120","78","55"
"1-hr","9","10451","10404","5876","4392","4181","3939","3688","3450","3232","3033","2693","2413","2182","2028","1924","1731","1580","1457","1355","1193","1070","959","845","732","623","246","163","106","75","56"
"1-hr","10","7915","7887","5997","3549","3419","3267","3091","2917","2752","2599","2330","2105","1916","1755","1644","1470","1333","1221","1128","980","884","807","737","665","593","271","137","85","67","53"
"1-hr","11","6055","6040","5335","2852","2811","2670","2537","2409","2285","2168","1958","1780","1629","1499","1387","1230","1122","1043","978","874","793","728","673","624","572","316","115","75","54","46"
"1-hr","12","4814","4814","4629","3386","2421","2327","2197","2069","1973","1880","1712","1566","1440","1332","1237","1073","984","911","848","747","673","620","576","539","505","322","98","65","49","39"
"1-hr","13","4032","4032","4018","3112","1958","1918","1836","1739","1660","1590","1457","1340","1238","1149","1070","914","837","777","726","653","598","552","515","483","455","319","91","56","43","35"
"1-hr","14","3443","3443","3433","3029","1784","1690","1631","1555","1474","1409","1298","1199","1111","1034","966","828","744","693","649","583","536","497","464","436","411","307","112","48","38","31"
"1-hr","15","2978","2978","2970","2856","2149","1447","1415","1361","1299","1235","1131","1051","979","915","858","740","653","610","573","513","473","439","412","388","367","285","126","42","33","28"
"1-hr","16","2614","2614","2608","2601","2020","1307","1288","1247","1196","1142","1037","968","904","847","796","690","607","560","527","473","433","404","379","358","339","270","137","40","29","24"
"1-hr","17","2305","2305","2301","2295","1973","1375","1115","1090","1054","1013","948","888","833","783","737","642","568","514","485","437","399","367","341","323","306","247","141","38","26","22"
"1-hr","18","2053","2053","2050","2045","1943","1424","1021","1005","976","942","867","797","750","706","667","584","518","465","436","395","361","335","316","299","285","231","143","34","25","20"
"1-hr","19","1830","1830","1827","1824","1764","1422","900","893","874","848","787","736","695","657","622","547","487","438","405","367","337","313","295","280","266","217","143","31","24","18"
"1-hr","20","1642","1642","1640","1637","1633","1367","1052","819","806","785","734","680","632","598","568","501","448","404","368","335","308","285","268","254","243","199","138","29","22","18"
"1-hr","21","1485","1485","1483","1481","1478","1315","1079","732","725","710","669","624","589","559","531","471","423","382","349","313","289","268","251","239","228","188","135","26","20","17"
"1-hr","22","1345","1345","1345","1343","1340","1304","1049","731","677","666","631","591","551","513","488","435","391","355","324","287","265","248","235","224","214","178","131","28","19","15"
"1-hr","23","1228","1228","1228","1227","1224","1188","1025","836","606","600","574","541","507","484","461","412","371","337","309","270","250","233","218","206","197","164","123","32","17","14"
"1-hr","24","1122","1122","1122","1121","1119","1117","970","816","569","564","543","514","483","452","424","381","344","314","288","249","231","216","204","195","186","156","119","36","16","13"
"1-hr","25","1030","1030","1030","1027","1025","1023","1002","807","613","515","499","475","449","422","402","362","328","300","275","237","219","205","192","182","172","145","112","38","15","12"
"1-hr","26","954","954","954","950","947","945","932","797","657","486","473","452","428","404","381","344","313","286","264","227","208","195","183","173","164","138","107","41","14","11"
"1-hr","27","886","886","886","883","879","873","862","763","640","452","434","417","397","376","355","321","292","268","247","213","193","181","171","162","155","131","103","43","13","11"
"1-hr","28","826","826","826","823","819","814","811","768","636","518","412","398","380","361","341","307","280","257","237","206","184","173","163","154","147","122","96","44","12","10"
"1-hr","29","772","772","772","769","766","762","757","744","636","538","381","370","355","338","321","286","262","241","223","194","172","161","152","145","138","117","92","45","12","9"
"1-hr","30","722","722","722","720","717","713","709","694","614","526","361","352","339","323","308","274","251","232","215","187","165","154","146","139","132","112","89","46","13","9"
"1-hr","31","677","677","677","676","673","670","666","662","595","514","335","328","317","304","290","257","236","218","202","176","156","145","137","130","124","106","84","46","14","8"
"1-hr","32","634","634","634","634","632","629","626","622","606","519","320","314","304","292","279","248","224","208","193","169","150","137","130","124","118","99","79","45","16","8"
"1-hr","33","597","597","597","597","595","593","590","587","569","501","348","292","284","274","263","234","216","200","186","163","145","132","125","119","113","95","76","45","17","8"
"1-hr","34","564","564","564","564","562","560","558","555","534","475","381","274","268","259","249","224","207","192","179","157","140","126","120","114","109","92","74","45","18","7"
"1-hr","35","534","534","534","534","532","530","528","525","522","498","375","263","257","249","240","216","196","182","170","150","133","120","113","108","103","87","70","44","19","7"
"1-hr","36","506","506","506","506","504","502","500","498","495","475","359","245","241","235","227","205","188","175","164","144","129","116","109","104","99","83","67","44","20","7"
"1-hr","37","478","478","478","478","477","476","474","472","469","448","361","235","232","226","219","199","179","167","156","138","123","111","103","99","94","80","65","43","21","7"
"1-hr","38","455","455","455","455","454","452","451","449","447","435","359","252","219","214","208","189","172","161","151","133","119","108","99","95","91","76","62","42","21","7"
"1-hr","39","429","429","429","429","428","427","426","424","422","420","343","272","208","204","199","182","165","154","144","128","114","104","95","90","87","74","60","41","22","8"
"1-hr","40","409","409","409","409","408","407","406","404","403","401","343","281","201","197","192","177","161","149","140","124","111","101","92","87","84","70","57","40","22","9"
"1-hr","41","390","390","390","390","390","389","387","386","384","383","332","283","189","186","182","168","154","144","135","120","108","98","90","84","81","68","55","39","22","9"
"1-hr","42","373","373","373","373","373","372","371","370","368","367","345","268","182","180","176","163","150","137","129","115","104","94","86","81","77","65","53","38","23","10"
"1-hr","43","357","357","357","357","357","356","355","354","352","351","328","268","188","171","168","156","144","132","124","111","100","91","83","77","74","63","52","37","23","10"
"1-hr","44","341","341","341","341","341","341","340","339","337","336","313","266","205","165","162","152","140","128","121","108","97","89","81","75","72","61","49","36","23","11"
"1-hr","45","327","327","327","327","327","326","325","324","323","322","304","260","217","157","155","145","134","123","116","104","94","85","78","72","69","58","48","35","23","11"
"1-hr","46","314","314","314","314","314","313","312","311","310","309","307","262","220","152","150","141","131","120","112","101","91","83","76","71","67","57","47","34","23","12"
"1-hr","47","301","301","301","301","301","300","300","299","298","297","295","251","213","144","143","135","125","116","109","98","89","81","75","69","65","55","45","33","22","12"
"1-hr","48","290","290","290","290","290","289","289","288","287","286","284","245","208","147","139","132","122","113","105","94","86","78","72","67","62","53","43","32","22","12"
"1-hr","49","279","279","279","279","279","278","278","277","276","275","273","250","208","158","133","126","118","109","102","92","84","76","70","65","61","52","42","31","22","13"
"1-hr","50","268","268","268","268","268","268","267","267","266","265","263","239","205","169","129","123","115","107","99","89","81","74","68","63","59","50","41","30","22","13"
"1-hr","51","258","258","258","258","258","258","257","257","256","255","254","230","204","172","123","118","111","103","95","86","78","72","66","61","57","48","40","30","22","13"
"1-hr","52","248","248","248","248","248","248","248","247","247","246","245","226","201","171","120","115","108","101","94","84","76","70","65","60","56","47","38","29","21","13"
"1-hr","53","240","240","240","240","240","240","240","239","238","238","236","233","199","167","122","111","104","97","91","82","75","69","63","59","56","46","37","28","21","13"
"1-hr","54","232","232","232","232","232","232","231","231","230","230","228","227","192","162","127","108","102","95","89","79","72","66","61","57","53","44","36","27","21","13"
"1-hr","55","224","224","224","224","224","224","223","223","222","222","221","219","188","166","135","104","98","92","86","77","70","65","60","56","52","43","35","26","21","14"
"1-hr","56","216","216","216","216","216","216","216","215","215","214","213","212","189","164","141","101","96","90","84","74","68","63","58","54","51","42","34","26","20","14"
"1-hr","57","208","208","208","208","208","208","208","207","207","207","205","204","182","164","142","98","93","88","82","73","67","61","57","53","50","41","33","25","20","14"
"1-hr","58","202","202","202","202","202","202","201","201","201","200","199","198","176","159","141","94","90","85","79","71","65","60","55","52","48","39","32","25","20","14"
"1-hr","59","195","195","195","195","195","195","195","195","194","194","193","192","174","162","137","92","88","83","78","69","63","59","54","51","47","38","31","24","19","14"
"1-hr","60","189","189","189","189","189","189","189","188","188","188","187","186","179","157","133","89","85","80","76","67","62","57","53","49","46","37","30","23","19","14"
"1-hr","61","183","183","183","183","183","183","183","183","182","182","181","180","179","152","135","87","83","79","74","65","60","56","52","48","45","36","30","23","19","14"
"1-hr","62","177","177","177","177","177","177","177","177","177","177","176","175","174","150","134","83","80","76","72","64","58","54","50","47","44","35","29","22","18","13"
"1-hr","63","172","172","172","172","172","172","172","172","172","171","171","170","169","148","135","81","79","75","71","63","57","53","49","46","43","35","28","22","18","13"
"1-hr","64","167","167","167","167","167","167","167","167","167","166","166","165","164","144","131","79","76","73","69","61","56","52","48","45","42","34","27","21","18","13"
"1-hr","65","162","162","162","162","162","162","162","162","162","162","161","160","159","140","133","77","74","71","67","60","55","51","47","44","42","33","27","21","17","13"
"1-hr","66","158","158","158","158","158","158","158","157","157","157","156","156","155","139","130","76","72","69","65","58","53","49","46","43","40","32","26","20","17","13"
"1-hr","67","153","153","153","153","153","153","153","153","153","153","152","151","151","142","127","80","71","68","64","57","52","48","45","42","40","31","25","20","17","13"
"1-hr","68","149","149","149","149","149","149","149","149","149","148","148","147","146","145","123","85","68","66","62","56","51","47","44","41","39","30","25","19","16","13"
"1-hr","69","145","145","145","145","145","145","145","145","145","144","144","143","143","142","123","89","67","64","61","55","50","46","43","40","38","30","24","19","16","13"
"1-hr","70","141","141","141","141","141","141","141","141","141","141","140","140","139","138","121","93","65","63","60","54","49","45","42","40","37","29","24","18","16","13"
"1-hr","71","137","137","137","137","137","137","137","137","137","137","136","136","135","135","118","92","64","61","59","53","48","44","42","39","37","29","23","18","15","12"
"1-hr","72","134","134","134","134","134","134","134","134","134","133","133","132","132","131","115","91","62","60","57","51","46","43","40","38","36","28","23","18","15","12"
"1-hr","73","130","130","130","130","130","130","130","130","130","130","130","129","128","128","113","91","61","59","56","51","46","42","40","37","35","27","22","17","15","12"
"1-hr","74","127","127","127","127","127","127","127","127","127","127","126","126","125","125","116","88","59","57","55","49","45","41","39","36","34","27","22","17","14","12"
"1-hr","75","124","124","124","124","124","124","124","124","124","124","123","123","122","122","119","87","58","56","54","49","44","41","38","36","34","26","21","17","14","12"
"1-hr","76","121","121","121","121","121","121","121","121","121","121","120","120","119","119","118","88","56","54","52","48","43","40","37","35","33","26","21","16","14","12"
"1-hr","77","118","118","118","118","118","118","118","118","118","118","117","117","116","116","115","88","55","53","51","47","42","39","37","35","33","25","20","16","14","11"
"1-hr","78","115","115","115","115","115","115","115","115","115","115","114","114","113","113","112","88","53","52","50","46","42","38","36","34","32","25","20","16","13","11"
"1-hr","79","112","112","112","112","112","112","112","112","112","112","112","111","111","110","110","86","53","51","49","45","41","38","35","33","31","25","20","15","13","11"
"1-hr","80","109","109","109","109","109","109","109","109","109","109","109","109","108","108","107","85","56","50","48","44","40","37","35","33","31","24","19","15","13","11"
"1-hr","81","107","107","107","107","107","107","107","107","107","107","106","106","106","105","105","87","58","49","47","43","40","36","34","32","30","24","19","15","13","11"
"1-hr","82","104","104","104","104","104","104","104","104","104","104","104","104","103","103","103","86","61","48","46","43","39","35","33","31","30","23","19","14","12","11"
"1-hr","83","102","102","102","102","102","102","102","102","102","102","102","101","101","101","100","84","63","47","46","42","38","35","33","31","29","23","18","14","12","11"
"1-hr","84","100","100","100","100","100","100","100","100","100","100","99","99","99","98","98","82","65","46","44","41","37","34","32","30","29","23","18","14","12","10"
"1-hr","85","98","98","98","98","98","98","98","98","98","98","97","97","97","96","96","80","64","45","44","40","37","34","32","30","28","22","18","14","12","10"
"1-hr","86","96","96","96","96","96","96","96","96","96","95","95","95","95","94","94","81","63","44","43","39","36","33","31","29","28","22","17","13","12","10"
"1-hr","87","94","94","94","94","94","94","94","94","94","93","93","93","93","92","92","80","63","43","42","39","36","33","30","29","27","22","17","13","11","10"
"1-hr","88","92","92","92","92","92","92","92","92","92","91","91","91","91","90","90","78","63","42","41","38","35","32","30","28","27","21","17","13","11","10"
"1-hr","89","90","90","90","90","90","90","90","90","90","90","89","89","89","89","88","77","61","41","40","38","35","32","29","28","26","21","16","13","11","10"
"1-hr","90","88","88","88","88","88","88","88","88","88","88","88","87","87","87","86","75","62","40","39","37","34","31","29","27","26","21","16","12","11","10"
"1-hr","91","86","86","86","86","86","86","86","86","86","86","86","86","85","85","85","75","62","40","39","36","33","31","28","27","26","20","16","12","11","9"
"1-hr","92","84","84","84","84","84","84","84","84","84","84","84","84","84","83","83","76","62","39","38","35","33","30","28","27","25","20","16","12","10","9"
"1-hr","93","83","83","83","83","83","83","83","83","83","83","82","82","82","82","81","78","61","41","37","35","32","30","27","26","25","20","15","12","10","9"
"1-hr","94","81","81","81","81","81","81","81","81","81","81","81","81","80","80","80","79","61","43","37","34","32","29","27","26","24","19","15","12","10","9"
"1-hr","95","79","79","79","79","79","79","79","79","79","79","79","79","79","79","78","78","60","44","36","34","31","29","27","25","24","19","15","11","10","9"
"1-hr","96","78","78","78","78","78","78","78","78","78","78","78","78","77","77","77","76","60","46","35","33","31","28","26","25","24","19","14","11","10","9"
"1-hr","97","76","76","76","76","76","76","76","76","76","76","76","76","76","76","75","75","61","47","35","33","30","28","26","24","23","19","14","11","10","9"
"1-hr","98","75","75","75","75","75","75","75","75","75","75","75","75","74","74","74","73","60","47","34","32","30","28","25","24","23","18","14","11","9","8"
"1-hr","99","73","73","73","73","73","73","73","73","73","73","73","73","73","73","73","72","59","47","33","32","29","27","25","24","22","18","14","11","9","8"
"monthly","1","6888","3626","2381","1744","1401","1142","945","795","679","587","453","361","296","247","210","149","112","87","71","49","37","29","23","19","16","8","4","1","1","0"
"monthly","2","3743","2656","1694","1083","776","598","486","423","373","343","292","250","216","188","165","123","96","77","63","45","34","27","22","18","15","8","3","1","1","0"
"monthly","3","3592","1971","1235","884","674","526","420","345","284","244","189","158","140","127","117","94","77","64","54","40","31","25","20","17","15","8","3","1","1","0"
"monthly","4","7295","1406","934","649","482","379","314","267","232","204","165","133","114","98","88","70","59","51","44","34","28","23","19","16","14","7","3","1","1","0"
"monthly","5","5349","1148","723","525","391","303","241","200","170","151","123","104","90","77","70","55","47","41","35","29","24","20","17","14","13","7","3","1","1","0"
"monthly","6","3703","990","597","422","328","256","210","173","145","125","97","82","70","64","58","44","36","31","28","22","19","16","14","13","11","7","3","1","1","0"
"monthly","7","2594","1430","495","348","270","217","176","147","126","109","84","68","58","53","47","37","31","25","22","18","15","13","12","11","9","6","3","1","1","0"
"monthly","8","1844","1186","409","290","224","182","149","127","107","93","71","58","48","41","38","31","26","22","19","15","12","10","9","9","8","5","3","1","1","0"
"monthly","9","1333","912","452","257","194","158","133","112","97","83","65","52","43","37","32","27","23","19","17","13","11","9","8","7","6","5","3","1","1","0"
"monthly","10","1033","762","502","225","173","138","116","101","86","75","59","48","40","34","29","23","20","17","15","12","10","8","7","6","5","4","2","1","1","0"
"monthly","11","812","639","464","203","152","121","101","87","76","67","52","43","36","31","27","20","17","15","14","11","9","8","6","6","5","3","2","1","1","0"
"monthly","12","647","538","401","249","134","109","91","78","69","60","48","39","33","28","24","18","15","13","12","10","8","7","6","5","5","3","2","1","1","0"
"monthly","13","530","462","349","249","119","99","82","70","62","55","44","35","30","26","23","17","13","12","10","8","7","6","5","5","4","3","2","1","0","0"
"monthly","14","445","403","313","242","123","87","73","63","55","49","40","33","27","23","20","16","12","10","10","8","7","6","5","4","4","2","1","1","0","0"
"monthly","15","378","351","281","224","152","78","67","57","50","44","37","30","26","22","19","14","11","9","8","7","6","5","5","4","4","2","1","1","0","0"
"monthly","16","328","309","254","204","153","77","61","53","46","41","34","28","24","20","18","13","11","9","8","6","6","5","4","4","3","2","1","1","0","0"
"monthly","17","287","273","229","186","151","91","57","50","43","38","32","27","22","19","17","12","10","8","7","6","5","4","4","4","3","2","1","1","0","0"
"monthly","18","252","241","209","172","144","101","54","45","40","36","30","25","21","18","15","12","9","8","7","5","5","4","4","3","3","2","1","0","0","0"
"monthly","19","223","214","189","158","133","102","56","42","38","34","28","23","20","17","15","11","9","7","6","5","4","4","3","3","3","2","1","0","0","0"
"monthly","20","198","190","172","145","122","101","69","40","35","32","26","22","19","16","14","10","8","7","6","4","4","3","3","3","3","2","1","0","0","0"
"monthly","21","177","170","157","134","113","96","71","40","33","30","25","21","18","15","14","10","8","6","6","4","4","3","3","3","2","2","1","0","0","0"
"monthly","22","160","153","143","124","106","92","73","46","31","28","23","20","17","15","13","10","8","6","5","4","3","3","3","2","2","2","1","0","0","0"
"monthly","23","146","138","131","115","99","86","72","54","31","27","22","19","16","14","13","10","7","6","5","4","3","3","3","2","2","1","1","0","0","0"
"monthly","24","133","126","120","107","93","81","69","53","31","25","21","18","16","13","12","9","7","6","5","4","3","3","2","2","2","1","1","0","0","0"
"monthly","25","121","115","110","99","87","76","67","54","38","24","20","17","15","13","11","9","7","6","5","3","3","2","2","2","2","1","1","0","0","0"
"monthly","26","111","106","101","92","81","71","63","53","41","24","19","16","14","13","11","8","7","5","4","3","3","2","2","2","2","1","1","0","0","0"
"monthly","27","102","98","93","86","76","67","60","52","41","27","18","16","14","12","11","8","6","5","4","3","3","2","2","2","2","1","1","0","0","0"
"monthly","28","94","91","86","80","71","64","56","50","41","31","17","15","13","11","10","8","6","5","4","3","2","2","2","2","2","1","1","0","0","0"
"monthly","29","87","84","79","75","67","60","53","48","41","32","17","14","12","11","10","8","6","5","4","3","2","2","2","2","1","1","1","0","0","0"
"monthly","30","81","78","73","70","63","56","50","46","40","32","16","14","12","11","9","7","6","5","4","3","2","2","2","2","1","1","1","0","0","0"
"monthly","31","75","73","68","65","60","54","48","43","38","33","16","13","12","10","9","7","6","5","4","3","2","2","2","2","1","1","1","0","0","0"
"monthly","32","70","68","64","61","56","51","46","41","38","32","17","13","11","10","9","7","6","5","4","3","2","2","2","1","1","1","1","0","0","0"
