"CAS","Pollutant","Subchronic.NonCancer.Tox.Value.Source","Subchronic.NonCancer.Reference.Conc.ug.m3.","Subchronic.NonCancer.General.Toxic.Endpoints","Subchronic.NonCancer.Specific.Toxic.Endpoints","Subchronic.NonCancer.Notes","Subchronic.NonCancer.Surrogate.CAS","Subchronic.NonCancer.Surrogate.Name"
"75-07-0","Acetaldehyde","",NA,"","",NA,"",""
"60-35-5","Acetamide","",NA,"","",NA,"",""
"75-86-5","Acetone Cyanohydrin","PPRTV",20,"Resp","respiratory",NA,"",""
"75-05-8","Acetonitrile","",NA,"","",NA,"",""
"107-02-8","Acrolein","HBV",1,"Resp","Upper respiratory",10,"",""
"79-06-1","Acrylamide","",NA,"","",NA,"",""
"79-10-7","Acrylic acid","HRV",3,"Resp","Upper respiratory",NA,"",""
"107-13-1","Acrylonitrile","",NA,"","",NA,"",""
"111-69-3","Adiponitrile","PPRTV",60,"Blood","Slight anemia without any nonneoplastic lesions",NA,"",""
"00-07-9","Aldehydes","",NA,"","",NA,"",""
"309-00-2","Aldrin","",NA,"","",NA,"",""
"VARIOUS","Aliphatic Hydrocarbon Streams (Midrange)","",NA,"","",NA,"",""
"75-85-4","Amyl Alcohol, tert-","PPRTV",30,"Liver","Increased absolute liver weight",NA,"",""
"107-05-1","Allyl chloride","HRV",10,"Neuro","nervous system",NA,"",""
"7429-90-5","Aluminum","",NA,"","",NA,"",""
"117-79-3","Aminoanthraquinone, 2-","",NA,"","",NA,"",""
"7664-41-7","Ammonia","PPRTV",100,"Resp","Pulmonary",NA,"",""
"62-53-3","Aniline","",NA,"","",NA,"",""
"191-26-4","Anthanthrene","",NA,"","",NA,"",""
"7440-36-0","Antimony","",NA,"","",NA,"",""
"0-00-1","Antimony Compounds","",NA,"","",NA,"",""
"1309-64-4","Antimony trioxide","PPRTV",0.2,"Resp","Increased incidence of alveolar and intraalveolar macrophages.",NA,"",""
"140-57-8","Aramite","",NA,"","",NA,"",""
"7440-38-2","Arsenic","",NA,"","",NA,"",""
"0-00-2","Arsenic Compounds","",NA,"","",NA,"",""
"1327-53-3","Arsenic Trioxide","",NA,"","",NA,"",""
"7784-42-1","Arsine","HRV",0.1,"Blood","hematologic system",NA,"",""
"123-77-3","Azodicarbonamide","PPRTV",0.007,"Resp","Decrements in lung function",NA,"",""
"71-43-2","Benzene","PPRTV",80,"Blood","Decreased lymphocyte count",NA,"",""
"92-87-5","Benzidine","",NA,"","",NA,"",""
"202-94-8","11H-Benz[b,c]aceanthrylene","",NA,"","",NA,"",""
"199-54-2","Benz[e]aceanthrylene","",NA,"","",NA,"",""
"202-33-5","Benz[j]aceanthryIene","",NA,"","",NA,"",""
"211-91-6","Benz[l]aceanthryIene","",NA,"","",NA,"",""
"205-82-3","Benzo(j)fluoranthene","",NA,"","",NA,"",""
"207-08-09","Benzo(k)fluoranthene","",NA,"","",NA,"",""
"56-55-3","Benzo[a]anthracene","",NA,"","",NA,"",""
"50-32-8","Benzo[a]pyrene","",NA,"","",NA,"",""
"205-99-2","Benzo[b]fluoranthene","",NA,"","",NA,"",""
"205-12-9","Benzo[c]fluorene","",NA,"","",NA,"",""
"191-24-2","Benzo[g,h,i]perylene","",NA,"","",NA,"",""
"100-44-7","Benzyl chloride","PPRTV",4,"Systemic","Lesions",NA,"",""
"7440-41-7","Beryllium","",NA,"","",NA,"",""
"0-00-3","Beryllium Compounds","",NA,"","",NA,"",""
"92-52-4","Biphenyl, 1,1-","PPRTV",4,"Resp","Congestion and Edema",NA,"",""
"117-81-7","Bis(2-ethylhexyl)phthalate (DEHP)","",NA,"","",NA,"",""
"542-88-1","Bis(chloromethyl)ether","",NA,"","",NA,"",""
"10294-34-5","Boron Trichloride","PPRTV",20,"Resp","respiratory",NA,"",""
"108-86-1","Bromobenzene","IRIS",200,"Liver, Kidney, Resp","hepatocellular (liver) cytomegaly, kidney, lung",NA,"",""
"74-97-5","Bromochloromethane","PPRTV",100,"Liver","Increased relative liver weight",NA,"",""
"75-25-2","Bromoform","",NA,"","",NA,"",""
"106-94-5","Bromopropane, 1-","HBV",4000,"Neuro","nervous system",10,"",""
"106-99-0","Butadiene, 1,3-","",NA,"","",NA,"",""
"78-92-2","Butyl alcohol, sec-","PPRTV",30000,"Repro","Reduced fetal body weight",NA,"",""
"111-76-2","Butyl Cellosolve (ethylene glycol monobutyl ether)","",NA,"","",NA,"",""
"7440-43-9","Cadmium","",NA,"","",NA,"",""
"0-00-4","Cadmium Compounds","",NA,"","",NA,"",""
"105-60-2","Caprolactum","",NA,"","",NA,"",""
"75-15-0","Carbon disulfide","",NA,"","",NA,"",""
"630-08-0","Carbon Monoxide","",NA,"","",NA,"",""
"56-23-5","Carbon tetrachloride","",NA,"","",NA,"",""
"463-58-1","Carbonyl sulfide","PPRTV",1000,"Neuro","Neurotoxicity",NA,"",""
"111-15-9","Cellosolve Acetate (ethylene glycol monoethyl ether acetate)","PPRTV",60,"Repro","Unossified anterior arch in fetal rats   ",NA,"",""
"1306-38-3","Cerium Oxide and Cerium Compounds","",NA,"","",NA,"",""
"12789-03-6","Chlordane or (57-74-9)","HRV",7,"Liver","hepatic system",NA,"",""
"108171-26-2","Chlorinated Paraffins (C12, 60% Chlorine)","",NA,"","",NA,"",""
"7782-50-5","Chlorine","",NA,"","",NA,"",""
"10049-04-4","Chlorine Oxide (CLO2)","HRV",0.6,"Resp","lower respiratory system",NA,"",""
"75-68-3","Chloro-1,1-difluoroethane, 1- (HCFC-142b)","",NA,"","",NA,"",""
"532-27-4","Chloroacetophenone, 2-","",NA,"","",NA,"",""
"108-90-7","Chlorobenzene","PPRTV",500,"Liver","Increased weight and hepatocellualr hypertrophyIncreased weights, tubule dilation, inflamation of the interstitial cells, and regeneration of the epithelium in males",NA,"",""
"98-56-6","Chlorobenzotrifluoride, 4-","PPRTV",3000,"Liver","Hepatocellular hypertrophy, increased liver weight, minor changes in serum chemistry (small increase in serum ATL)",NA,"",""
"75-45-6","Chlorodifluoromethane (HCFC-22)","",NA,"","",NA,"",""
"67-66-3","Chloroform","",NA,"","",NA,"",""
"88-73-3","Chloronitrobenzene, o-","PPRTV",0.1,"Resp","Nasal Lesions",NA,"",""
"100-00-5","Chloronitrobenzene, p-","PPRTV",6,"Liver, Blood","Methemoglobinemia, structural abnormalities in erythrocytes, and splenic effects",NA,"",""
"95-83-0","Chloro-o-phenylenediamine, 4-","",NA,"","",NA,"",""
"95-69-2","Chloro-o-toluidine, p-","",NA,"","",NA,"",""
"76-06-2","Chloropicrin","",NA,"","",NA,"",""
"126-99-8","Chloroprene","",NA,"","",NA,"",""
"7440-47-3","Chromium","HRV",0.02,"Resp","Upper and lower respiratory",NA,"",""
"18540-29-9","Chromic acid mists and dissolved Cr(VI) aerosols","HRV",0.02,"Resp","Upper and lower respiratory",NA,"",""
"18540-29-9","Chromium (Hexavalent) (particulate)","HRV",1,"Resp","Lower respiratory",NA,"",""
"0-00-5","Chromium Compounds","HRV",0.02,"Resp","Upper and lower respiratory",0,"18540-29-9","Chromic acid mists and dissolved Cr(VI) aerosols"
"218-01-9","Chrysene (Benzo(a)phenanthrene)","",NA,"","",NA,"",""
"8007-45-2","Coal Tar","",NA,"","",NA,"",""
"7440-48-4","Cobalt","PPRTV",0.02,"Systemic","Irritation Decreased function",NA,"",""
"0-00-7","Coke Oven Emissions","",NA,"","",NA,"",""
"7440-50-8","Copper","",NA,"","",NA,"",""
"00-03-1","Copper Compounds","",NA,"","",NA,"",""
"120-71-8","Cresidine, p-","",NA,"","",NA,"",""
"108-39-4","Cresol, m-","",NA,"","",NA,"",""
"95-48-7","Cresol, o-","",NA,"","",NA,"",""
"106-44-5","Cresol, p-","",NA,"","",NA,"",""
"1319-77-3","Cresols/Cresylic acid (isomers and mixture)","",NA,"","",NA,"",""
"98-82-8","Cumene","HRV",4000,"Kidney, Repro","renal and endocrine systems",NA,"",""
"135-20-6","Cupferron","",NA,"","",NA,"",""
"57-12-5","Cyanide (Cyanide ion, Inorganic cyanides, Isocyanide)","",NA,"","",NA,"",""
"0-00-8","Cyanide Compounds","",NA,"","",NA,"",""
"110-82-7","Cyclohexane","PPRTV",18000,"Repro","Reduced body weight of pups",NA,"",""
"109-94-1","Cyclohexanone","PPRTV",7000,"Systemic","Adverse clinical signs (salivation, conjunctival congestion and irritation, lacrimation, lethargy)",NA,"",""
"27208-37-3","Cyclopenta[c,d]pyrene","",NA,"","",NA,"",""
"202-98-2","4H-Cyclopenta[d,e,f]chrysene","",NA,"","",NA,"",""
"50-29-3","DDT","",NA,"","",NA,"",""
"615-05-4","Diaminoanisole, 2,4-","",NA,"","",NA,"",""
"103-33-3","Diazene, Diphenyl","",NA,"","",NA,"",""
"226-36-8","Dibenz(a,h)acridine","",NA,"","",NA,"",""
"224-42-0","Dibenz(a,j)acridine","",NA,"","",NA,"",""
"53-70-3","Dibenz[a,h]anthracene","",NA,"","",NA,"",""
"5385-75-1","Dibenzo[a,e]fluoranthene","",NA,"","",NA,"",""
"192-65-4","Dibenzo(a,e)pyrene","",NA,"","",NA,"",""
"189-64-0","Dibenzo(a,h)pyrene","",NA,"","",NA,"",""
"191-30-0","Dibenzo(a,l)pyrene","",NA,"","",NA,"",""
"194-59-2","Dibenzo(c,g)carbazole, 7H-","",NA,"","",NA,"",""
"189-55-9","Dibenzo[a,i]pyrene","",NA,"","",NA,"",""
"96-12-8","Dibromo-3-chloropropane, 1,2-","HRV",2,"Repro","male reproductive system",NA,"",""
"106-46-7","Dichlorobenzene(p), 1,4-","HRV",800,"Liver","hepatic system",NA,"",""
"25321-22-6","Dichlorobenzenes","HRV",800,"Liver","hepatic system",0,"106-46-7","Dichlorobenzene(p), 1,4-"
"91-94-1","Dichlorobenzidene, 3,3-","",NA,"","",NA,"",""
"764-41-0","Dichloro-2-butene, 1,4-","",NA,"","",NA,"",""
"1476-11-5","Dichloro-2-butene, cis-1,4-","",NA,"","",NA,"",""
"75-71-8","Dichlorodifluoromethane (CFC-12)","PPRTV",1000,"Systemic","decreased body weight gain",NA,"",""
"111-44-4","Dichloroethyl ether (Bis(2-chloroethyl)ethe","",NA,"","",NA,"",""
"75-35-4","Dichloroethylene (1,1-) (Vinylidene chloride)","",NA,"","",NA,"",""
"156-60-5","Dichloroethylene, trans-1,2-","",NA,"","",NA,"",""
"542-75-6","Dichloropropene, 1,3-","",NA,"","",NA,"",""
"62-73-7","Dichlorvos","",NA,"","",NA,"",""
"77-73-6","Dicyclopentadiene","HRV",3,"Kidney","renal system",NA,"",""
"60-57-1","Dieldrin","",NA,"","",NA,"",""
"0-02-4","Diesel exhaust particulate","",NA,"","",NA,"",""
"111-42-2","Diethanolamine","PPRTV",2,"Systemic","Increased incidence of squamous metaplasia (level 1) in males",NA,"",""
"112-34-5","Diethylene Glycol Monobutyl Ether","PPRTV",1,"Liver","Hepatocellular vacuolization",NA,"",""
"111-90-0","Diethylene Glycol Monoethyl Ether","PPRTV",3,"Systemic","Irritation",NA,"",""
"75-37-6","Difluoroethane, 1,1-","",NA,"","",NA,"",""
"108-20-3","Diisopropyl Ether","PPRTV",700,"Repro","Rudimentary and short 14th ribs in fetal rats",NA,"",""
"60-11-7","Dimethyl aminoazobenzene","",NA,"","",NA,"",""
"68-12-2","Dimethyl formamide","PPRTV",70,"Liver","Elevated liver enzyme changes",NA,"",""
"108-01-0","Dimethylamino ethanol, 2-","HRV",70,"Resp","Upper respiratory",NA,"",""
"57-97-6","Dimethylbenz[a]anthracene, 7,12-","",NA,"","",NA,"",""
"57-14-7","Dimethylhydrazine, 1,1-","PPRTV",0.008,"Repro","Endometrial cysts",NA,"",""
"42397-64-8","Dinitropyrene, 1,6- (BaP)","",NA,"","",NA,"",""
"42397-65-9","Dinitropyrene, 1,8- (BaP)","",NA,"","",NA,"",""
"121-14-2","Dinitrotoluene, 2,4-","",NA,"","",NA,"",""
"123-91-1","Dioxane, 1,4- (1,4-Diethylene dioxide)","",NA,"","",NA,"",""
"122-66-7","Diphenylhydrazine, 1,2-","",NA,"","",NA,"",""
"106-89-8","Epichlorohydrin (l-Chloro-2,3-epoxypropane)","PPRTV",10,"Resp","Changes in the nasal turbinates",NA,"",""
"106-88-7","Epoxybutane, 1,2-","",NA,"","",NA,"",""
"141-78-6","Ethyl Acetate","PPRTV",700,"Systemic","Decreased body weights, body-weight gains, food efficiency, startle response (both sexes), and decreased food consumption (males)",NA,"",""
"140-88-5","Ethyl Acrylate","PPRTV",8,"Resp","Dose-dependent histopathological lesions of the olfactory tract, including respiratory metaplasia.",NA,"",""
"110-80-5","Ethoxyethanol, 2- (ethylene glycol monoethyl ether)","HRV",60,"Repro, Blood","male reproductive and hematologic systems",NA,"",""
"100-41-4","Ethyl benzene","PPRTV",9000,"Auditory","Histopathological evidence of otoxicity without functional changes in audiometric threshold.",NA,"",""
"51-79-6","Ethyl carbamate (Urethane)","",NA,"","",NA,"",""
"75-00-3","Ethyl chloride (Chloroethane)","PPRTV",4000,"Repro","Delayed fetal ossification",NA,"",""
"97-63-2","Ethyl Methacrylate","PPRTV",3000,"Repro","Decrease in maternal body weight gain",NA,"",""
"106-93-4","Ethylene dibromide (Dibromoethane)","",NA,"","",NA,"",""
"107-06-2","Ethylene dichloride (1,2-Dichloroethane)","PPRTV",70,"Neuro","Neurobehavioral impairment",NA,"",""
"107-21-1","Ethylene glycol","",NA,"","",NA,"",""
"75-21-8","Ethylene oxide","",NA,"","",NA,"",""
"96-45-7","Ethylene thiourea","",NA,"","",NA,"",""
"75-34-3","Ethylidene dichloride (1,1-Dichloroethane)","",NA,"","",NA,"",""
"206-44-0","Fluoranthene","",NA,"","",NA,"",""
"1101","Fluorides (except hydrogen fluoride)","",NA,"","",NA,"",""
"50-00-0","Formaldehyde","",NA,"","",NA,"",""
"64-18-6","Formic Acid","PPRTV",0.9,"Blood","Neutropenia and increased serum alkaline phosphatase",NA,"",""
"111-30-8","Glutaraldehyde","",NA,"","",NA,"",""
"0-01-2","Glycol ethers","HRV",60,"Repro, Blood","male reproductive and hematologic systems",0,"109-86-4","Methoxyethanol, 2- (ethylene glycol monomethyl ether EGME)"
"76-44-8","Heptachlor","",NA,"","",NA,"",""
"1024-57-3","Heptachlor epoxide","",NA,"","",NA,"",""
"00-08-5","Heptachlorodibenzodioxin, All Isomers","",NA,"","",NA,"",""
"67562-39-4","Heptachlorodibenzofuran, 1,2,3,4,6,7,8-","",NA,"","",NA,"",""
"55673-89-7","Heptachlorodibenzofuran, 1,2,3,4,7,8,9-","",NA,"","",NA,"",""
"00-08-4","Heptachlorodibenzofuran, All Isomers","",NA,"","",NA,"",""
"35822-46-9","Heptachlorodibenzo-p-dioxin, 1,2,3,4,6,7,8-","",NA,"","",NA,"",""
"118-74-1","Hexachlorobenzene","",NA,"","",NA,"",""
