"CAS","Pollutant","Subchronic.NonCancer.Tox.Value.Source","Subchronic.NonCancer.Reference.Conc.ug.m3.","Subchronic.NonCancer.General.Toxic.Endpoints","Subchronic.NonCancer.Specific.Toxic.Endpoints","Subchronic.NonCancer.Notes","Subchronic.NonCancer.Surrogate.CAS","Subchronic.NonCancer.Surrogate.Name"
"87-68-3","Hexachlorobutadiene","",NA,"","",NA,"",""
"608-73-1","Hexachlorocyclohexane (technical grade)","",NA,"","",NA,"",""
"319-84-6","Hexachlorocyclohexane, alpha-","",NA,"","",NA,"",""
"319-85-7","Hexachlorocyclohexane, beta-1,2,3,4,5,6-","",NA,"","",NA,"",""
"77-47-4","Hexachlorocyclopentadiene","",NA,"","",NA,"",""
"00-08-3","Hexachlorodibenzodioxins, All Isomers","",NA,"","",NA,"",""
"70648-26-9","Hexachlorodibenzofuran, 1,2,3,4,7,8-","",NA,"","",NA,"",""
"57117-44-9","Hexachlorodibenzofuran, 1,2,3,6,7,8-","",NA,"","",NA,"",""
"72918-21-9","Hexachlorodibenzofuran, 1,2,3,7,8,9-","",NA,"","",NA,"",""
"60851-34-5","Hexachlorodibenzofuran, 2,3,4,6,7,8-","",NA,"","",NA,"",""
"00-08-2","Hexachlorodibenzofurans, All Isomers","",NA,"","",NA,"",""
"39227-28-6","Hexachlorodibenzo-p-dioxin, 1,2,3,4,7,8-","",NA,"","",NA,"",""
"57653-85-7","Hexachlorodibenzo-p-dioxin, 1,2,3,6,7,8-","",NA,"","",NA,"",""
"19408-74-3","Hexachlorodibenzo-p-dioxin, 1,2,3,7,8,9-","",NA,"","",NA,"",""
"67-72-1","Hexachloroethane","",NA,"","",NA,"",""
"822-06-0","Hexamethylene-1,6-diisocyanate","",NA,"","",NA,"",""
"110-54-3","Hexane","PPRTV",2000,"Neuro","Peripheral neuropathology (decreased MCV at 12 weeks)",NA,"",""
"591-78-6","Hexanone-2","",NA,"","",NA,"",""
"302-01-2","Hydrazine","PPRTV",0.09,"Blood","Hemosiderosis",NA,"",""
"10034-93-2","Hydrazine sulfate","",NA,"","",NA,"",""
"7647-01-0","Hydrochloric acid (hydrogen chloride)","",NA,"","",NA,"",""
"74-90-8","Hydrogen cyanide","",NA,"","",NA,"",""
"7664-39-3","Hydrogen fluoride (Hydrofluoric acid)","",NA,"","",NA,"",""
"7783-07-5","Hydrogen selenide","",NA,"","",NA,"",""
"7783-06-4","Hydrogen sulfide","HRV",10,"Resp","Upper respiratory",NA,"",""
"193-39-5","Indeno(1,2,3-cd)pyrene","",NA,"","",NA,"",""
"78-59-1","Isophorone","",NA,"","",NA,"",""
"67-63-0","Isopropyl alcohol","PPRTV",7000,"Neuro","Increased mean cumulative motor activity",NA,"",""
"7439-92-1","Lead","NAAQS",0.15,"Repro, Cardio, Neuro","developmental nervous system cardiovascular",NA,"",""
"7758-97-6","Lead Chromate","HRV",0.02,"Resp","Upper and lower respiratory",0,"18540-29-9","Chromic acid mists and dissolved Cr(VI) aerosols"
"0-01-3","Lead Compounds","NAAQS",0.15,"Repro, Cardio, Neuro","developmental nervous system cardiovascular",NA,"",""
"58-89-9","Lindane (all isomers)","",NA,"","",NA,"",""
"00-07-8","m- and p-Xylenes","",NA,"","",NA,"",""
"108-31-6","Maleic anhydride","",NA,"","",NA,"",""
"7439-96-5","Manganese","",NA,"","",NA,"",""
"0-01-4","Manganese Compounds","",NA,"","",NA,"",""
"1313-13-9","Manganese Dioxide","",NA,"","",NA,"",""
"7439-97-6","Mercury (elemental)","",NA,"","",NA,"",""
"0-02-3","Mercury Compounds","",NA,"","",NA,"",""
"126-98-7","Methacrylonitrile","PPRTV",300,"Liver","Statistically significant higher liver weight",NA,"",""
"67-56-1","Methanol","",NA,"","",NA,"",""
"109-86-4","Methoxyethanol, 2- (ethylene glycol monomethyl ether EGME)","HRV",60,"Repro, Blood","male reproductive and hematologic systems",NA,"",""
"96-33-3","Methyl acrylate","PPRTV",20,"Resp","respiratory",NA,"",""
"74-83-9","Methyl bromide (Bromomethane)","PPRTV",100,"Resp","Degeneration of the ofactory epithelium for the nasal cavity",NA,"",""
"110-49-6","Methyl Cellosolve Acetate","PPRTV",10,"Repro","Gross reduction in testes size in males",NA,"",""
"74-87-3","Methyl chloride (Chloromethane)","PPRTV",3000,"Systemic","Lesions",NA,"",""
"71-55-6","Methyl chloroform (1,1,1-Trichloroethane)","IRIS",5000,"Liver","liver histopathologic changes",NA,"",""
"78-93-3","Methyl ethyl ketone (2-Butanone)","",NA,"","",NA,"",""
"60-34-4","Methyl Hydrazine","PPRTV",0.3,"Liver","Changes in hematolgic and serum chemistry parameters",NA,"",""
"108-10-1","Methyl isobutyl ketone (Hexone)","",NA,"","",NA,"",""
"624-83-9","Methyl isocyanate","",NA,"","",NA,"",""
"80-62-6","Methyl methacrylate","",NA,"","",NA,"",""
"1634-04-4","Methyl tert butyl ether","",NA,"","",NA,"",""
"56-49-5","Methylcholanthrene, 3-","",NA,"","",NA,"",""
"3697-24-3","Methylchrysene, 5-","",NA,"","",NA,"",""
"101-14-4","Methylene bis(2-chloroaniline), 4,4-","",NA,"","",NA,"",""
"74-95-3","Methylene Bromide","",NA,"","",NA,"",""
"75-09-2","Methylene chloride (Dichloromethane)","",NA,"","",NA,"",""
"101-68-8","Methylene diphenyl diisocyanate (MDI)","",NA,"","",NA,"",""
"101-77-9","Methylenedianiline, 4,4-","",NA,"","",NA,"",""
"90-94-8","Michler's ketone","",NA,"","",NA,"",""
"10595-95-6","N- Nitrosomethylethylamine","",NA,"","",NA,"",""
"64724-95-6","Naphtha, High Flash Aromatic (HFAN)","PPRTV",1000,"Repro","Decreased maternal body weight versus controls.",NA,"",""
"91-20-3","Naphthalene","",NA,"","",NA,"",""
"193-09-9","Naphtho[2,3-e]pyrene","",NA,"","",NA,"",""
"7440-02-0","Nickel","",NA,"","",NA,"",""
"0-01-5","Nickel Compounds","",NA,"","",NA,"",""
"1313-99-1","Nickel oxide","",NA,"","",NA,"",""
"0-02-5","Nickel refinery dust from the pyrometallurgical process","",NA,"","",NA,"",""
"12035-72-2","Nickel sulfide (NI3S2)","",NA,"","",NA,"",""
"7697-37-2","Nitric acid","",NA,"","",NA,"",""
"602-87-9","Nitroacenaphthene, 5-","",NA,"","",NA,"",""
"88-74-4","Nitroaniline, 2-","PPRTV",0.4,"Eyes","Nasal and Eye irritation",NA,"",""
"100-01-6","Nitroaniline, 4-","PPRTV",20,"Blood","Methemoglobinemia",NA,"",""
"98-95-3","Nitrobenzene","",NA,"","",NA,"",""
"7496-02-8","Nitrochrysene, 6-","",NA,"","",NA,"",""
"607-57-8","Nitrofluorene, 2-","",NA,"","",NA,"",""
"10102-44-0","Nitrogen oxide (NO2)","",NA,"","",NA,"",""
"75-52-5","Nitromethane","PPRTV",4,"Resp","Hyaline droplets in the respiratory epithelium",NA,"",""
"79-46-9","Nitropropane, 2-","",NA,"","",NA,"",""
"5522-43-0","Nitropyrene, 1-","",NA,"","",NA,"",""
"57835-92-4","Nitropyrene, 4-","",NA,"","",NA,"",""
"156-10-5","Nitrosodiphenylamine, p-","",NA,"","",NA,"",""
"55-18-5","N-Nitrosodiethylamine","",NA,"","",NA,"",""
"62-75-9","N-Nitrosodimethylamine","",NA,"","",NA,"",""
"924-16-3","N-Nitrosodi-n-butylamine","",NA,"","",NA,"",""
"621-64-7","N-Nitrosodi-n-propylamine","",NA,"","",NA,"",""
"86-30-6","N-Nitrosodiphenylamine","",NA,"","",NA,"",""
"59-89-2","N-Nitrosomorpholine","",NA,"","",NA,"",""
"100-75-4","N-Nitrosopiperidine","",NA,"","",NA,"",""
"111-84-2","N-Nonane","PPRTV",200,"Systemic","Salivation, lacrimation, and marginally depressed body weight",NA,"",""
"39001-02-0","Octachlorodibenzofuran, 1,2,3,4,6,7,8,9-","",NA,"","",NA,"",""
"3268-87-9","Octachlorodibenzo-p-dioxin, 1,2,3,4,6,7,8,9-","",NA,"","",NA,"",""
"10028-15-6","Ozone","",NA,"","",NA,"",""
"00-08-1","Pentachlorodibenzodioxins, All Isomers","",NA,"","",NA,"",""
"57117-41-6","Pentachlorodibenzofuran, 1,2,3,7,8-","",NA,"","",NA,"",""
"57117-31-4","Pentachlorodibenzofuran, 2,3,4,7,8-","",NA,"","",NA,"",""
"00-09-0","Pentachlorodibenzofurans, All Isomers","",NA,"","",NA,"",""
"40321-76-4","Pentachlorodibenzo-p-dioxin, 1,2,3,7,8-","",NA,"","",NA,"",""
"87-86-5","Pentachlorophenol","",NA,"","",NA,"",""
"109-66-0","Pentane, n-","PPRTV",10000,"Systemic","No effect",NA,"",""
"00-07-7","Petroleum Hydrocarbons, Aliphatic (C7 - C11)","",NA,"","",NA,"",""
"85-01-8","Phenanthrene","",NA,"","",NA,"",""
"108-95-2","Phenol","",NA,"","",NA,"",""
"75-44-5","Phosgene","",NA,"","",NA,"",""
"7803-51-2","Phosphine","HRV",3,"Systemic","decreased body weight",NA,"",""
"7664-38-2","Phosphoric acid","",NA,"","",NA,"",""
"85-44-9","Phthalic anhydride","",NA,"","",NA,"",""
"1336-36-3","Polychlorinated biphenyls (Aroclors unspeciated)","",NA,"","",NA,"",""
"32598-13-3","PCB 77 (3,3,4,4-Tetrachlorobiphenyl)","",NA,"","",NA,"",""
"70362-50-4","PCB 81 (3,4,4,5 Tetrachlorobiphenyl)","",NA,"","",NA,"",""
"32598-14-4","PCB105 (2,3,3,4,4 Pentachlorobiphenyl)","",NA,"","",NA,"",""
"74472-37-0","PCB 114 (2,3,4,4,5 Pentachlorobiphenyl)","",NA,"","",NA,"",""
"31508-00-6","PCB 118 (2,3,4,4,5 Pentachlorobiphenyl)","",NA,"","",NA,"",""
"65510-44-3","PCB 123 (2,3,4,4,5 Pentachlorobiphenyl)","",NA,"","",NA,"",""
"57465-28-8","PCB 126 (3,3,4,4,5 Pentachlorobiphenyl)","",NA,"","",NA,"",""
"38380-0804","PCB 156 (2,3,3,4,4,5 Hexachlorobiphenyl)","",NA,"","",NA,"",""
"69782-90-7","PCB 157 (2,3,3,4,4,5 Hexachlorobiphenyl)","",NA,"","",NA,"",""
"52663-72-6","PCB 167 (2,3,4,4,5,5 Hexachlorobiphenyl)","",NA,"","",NA,"",""
"32774-16-6","PCB 169 (3,3,4,4,5,5 Hexachlorobiphenyl)","",NA,"","",NA,"",""
"39635-31-9","PCB 189 (2,3,3,4,4,5,5 Heptachlorobiphenyl)","",NA,"","",NA,"",""
"00-05-0","Polychlorinated Dibenzodioxins, Total","",NA,"","",NA,"",""
"00-05-1","Polychlorinated Dibenzofurans, Total","",NA,"","",NA,"",""
"00-08-0","Polychlorinated Dibenzo-P-Dioxins And Furans, Total","",NA,"","",NA,"",""
"130498-29-2","Polycyclic Aromatic Hydrocarbons (PAH)","",NA,"","",NA,"",""
"00-01-7","Polycyclic Organic Matter (POM)","",NA,"","",NA,"",""
"9016-87-9","Polymeric diphenylmethane diisocyanate","",NA,"","",NA,"",""
"7758-01-2","Potassium bromate","",NA,"","",NA,"",""
"1120-71-4","Propane sultone, 1,3-","",NA,"","",NA,"",""
"123-38-6","Propionaldehyde","",NA,"","",NA,"",""
"115-07-1","Propylene","",NA,"","",NA,"",""
"78-87-5","Propylene dichloride (1,2-Dichloropropane)","HRV",10,"Resp","Upper respiratory",NA,"",""
"107-98-2","Propylene Glycol Monomethyl Ether","HRV",20000,"Neuro","nervous system",NA,"",""
"75-56-9","Propylene oxide","",NA,"","",NA,"",""
"930-55-2","Pyrrolidine, 1-Nitroso-","",NA,"","",NA,"",""
"7782-49-2","Selenium","",NA,"","",NA,"",""
"0-01-9","Selenium Compounds","",NA,"","",NA,"",""
"7631-86-9","Silica (crystalline, respirable, PM4)","",NA,"","",NA,"",""
"1310-73-2","Sodium hydroxide","",NA,"","",NA,"",""
"7789-06-2","Strontium chromate","HRV",0.02,"Resp","Upper and lower respiratory",0,"18540-29-9","Chromic acid mists and dissolved Cr(VI) aerosols"
"100-42-5","Styrene","",NA,"","",NA,"",""
"14808-79-8","Sulfates","",NA,"","",NA,"",""
"126-33-0","Sulfolane","PPRTV",20,"Resp, Neuro","respiratory and neurological",NA,"",""
"7664-93-9","Sulfuric acid (aerosol forms only)","",NA,"","",NA,"",""
"8014-95-7","Sulfuric Acid mixture w. sulfur trioxide (oleum)","",NA,"","",NA,"",""
"7446-09-5","Sulfur dioxide","",NA,"","",NA,"",""
"00-09-1","TCDD Eqivalents, 2,3,7,8-","",NA,"","",NA,"",""
"00-08-8","Tetrachlorodibenzodioxins, All Isomers","",NA,"","",NA,"",""
"51207-31-9","Tetrachlorodibenzofuran, 2,3,7,8-","",NA,"","",NA,"",""
"00-08-6","Tetrachlorodibenzofurans, All Isomers","",NA,"","",NA,"",""
"1746-01-6","Tetrachlorodibenzo-p-dioxin, 2,3,7,8-","",NA,"","",NA,"",""
"630-20-6","Tetrachloroethane, 1,1,1,2-","",NA,"","",NA,"",""
"79-34-5","Tetrachloroethane, 1,1,2,2-","",NA,"","",NA,"",""
"127-18-4","Tetrachloroethylene (Perchloroethylene)","",NA,"","",NA,"",""
"811-97-2","Tetrafluoroethane, 1,1,1,2-","",NA,"","",NA,"",""
"109-99-9","Tetrahydrofuran","",NA,"","",NA,"",""
"62-55-5","Thioacetamide","",NA,"","",NA,"",""
"108-88-3","Toluene","PPRTV",5000,"Systemic","Effects",NA,"",""
"95-80-7","Toluene diamine, 2,4-","",NA,"","",NA,"",""
"584-84-9","Toluene diisocyanate, 2,4-","",NA,"","",NA,"",""
"91-08-7","Toluene-2,6-diisocyanate","",NA,"","",NA,"",""
"26471-62-5","Toluenediisocyanate (mixed isomers)","",NA,"","",NA,"",""
"8001-35-2","Toxaphene (chlorinated camphene)","",NA,"","",NA,"",""
"120-82-1","Trichlorobenzene, 1,2,4-","PPRTV",20,"Blood","Significant changes in coproporphyrin and uroporphyrin excretion",NA,"",""
"79-00-5","Trichloroethane, 1,1,2-","PPRTV",2,"Resp","Lesions in the olfactory epithelium",NA,"",""
"79-01-6","Trichloroethylene","",NA,"","",NA,"",""
"75-69-4","Trichlorofluoromethane (CFC-11)","PPRTV",1000,"Neuro","Small decrements in cognitive performance",NA,"",""
"88-06-2","Trichlorophenol, 2,4,6-","",NA,"","",NA,"",""
"96-18-4","Trichloropropane, 1,2,3-","",NA,"","",NA,"",""
"96-19-5","Trichloropropene, 1,2,3-","PPRTV",3,"Resp","Irritation",NA,"",""
"121-44-8","Triethylamine","HRV",70,"Resp","Upper respiratory",NA,"",""
"526-73-8","Trimethylbenzene, 1,2,3-","PPRTV",50,"Neuro","Decreased sensitivity to pain",NA,"",""
"95-63-6","Trimethylbenzene, 1,2,4-","PPRTV",70,"Blood","Decreased clotting timePulmonary Toxicity",NA,"",""
"1314-62-1","Vanadium Pentoxide, (V2O5)","PPRTV",0.1,"Resp","Alveolar epithelial hyperplasia, histiocytic infiltrate and inflammation",NA,"",""
"108-05-4","Vinyl acetate","",NA,"","",NA,"",""
"593-60-2","Vinyl bromide","",NA,"","",NA,"",""
"75-01-4","Vinyl chloride","",NA,"","",NA,"",""
"1330-20-7","Xylenes","PPRTV",400,"Neuro","Impaired motor coordination",NA,"",""
"108-38-3","Xylenes, m-","PPRTV",400,"Neuro","Impaired motor coordination",NA,"1330-20-7","Xylenes"
"95-47-6","Xylenes, o-","PPRTV",400,"Neuro","Impaired motor coordination",NA,"1330-20-7","Xylenes"
"106-42-3","Xylenes, p-","PPRTV",400,"Neuro","Impaired motor coordination",NA,"1330-20-7","Xylenes"
"13530-65-9","Zinc chromate","HRV",0.02,"Resp","Upper and lower respiratory",0,"18540-29-9","Chromic acid mists and dissolved Cr(VI) aerosols"
